id,Danceability
22765,3
22766,5
22767,1
22768,6
22769,4
22770,6
22771,4
22772,5
22773,3
22774,4
22775,3
22776,6
22777,8
22778,7
22779,7
22780,7
22781,1
22782,2
22783,4
22784,5
22785,2
22786,2
22787,3
22788,3
22789,5
22790,6
22791,7
22792,5
22793,7
22794,2
22795,1
22796,5
22797,0
22798,4
22799,4
22800,6
22801,3
22802,2
22803,6
22804,7
22805,3
22806,7
22807,6
22808,8
22809,4
22810,6
22811,6
22812,5
22813,7
22814,2
22815,7
22816,3
22817,8
22818,3
22819,5
22820,1
22821,6
22822,4
22823,2
22824,1
22825,3
22826,2
22827,6
22828,5
22829,7
22830,4
22831,6
22832,6
22833,3
22834,3
22835,2
22836,3
22837,5
22838,7
22839,2
22840,3
22841,5
22842,2
22843,1
22844,4
22845,5
22846,7
22847,3
22848,6
22849,7
22850,2
22851,5
22852,6
22853,4
22854,7
22855,3
22856,3
22857,2
22858,4
22859,6
22860,2
22861,1
22862,1
22863,6
22864,7
22865,6
22866,2
22867,2
22868,5
22869,5
22870,2
22871,6
22872,5
22873,1
22874,2
22875,3
22876,5
22877,3
22878,5
22879,7
22880,7
22881,5
22882,2
22883,1
22884,7
22885,4
22886,5
22887,3
22888,1
22889,2
22890,6
22891,6
22892,5
22893,1
22894,3
22895,3
22896,3
22897,2
22898,3
22899,3
22900,5
22901,5
22902,3
22903,4
22904,6
22905,3
22906,3
22907,0
22908,2
22909,3
22910,2
22911,5
22912,6
22913,7
22914,6
22915,8
22916,6
22917,4
22918,5
22919,6
22920,3
22921,6
22922,1
22923,3
22924,1
22925,5
22926,3
22927,2
22928,3
22929,3
22930,4
22931,4
22932,8
22933,2
22934,4
22935,1
22936,6
22937,2
22938,8
22939,2
22940,2
22941,4
22942,6
22943,7
22944,8
22945,2
22946,4
22947,3
22948,3
22949,2
22950,5
22951,5
22952,1
22953,6
22954,5
22955,2
22956,3
22957,2
22958,1
22959,3
22960,3
22961,6
22962,6
22963,7
22964,2
22965,7
22966,4
22967,4
22968,3
22969,4
22970,4
22971,2
22972,2
22973,5
22974,7
22975,3
22976,4
22977,1
22978,7
22979,5
22980,3
22981,2
22982,8
22983,7
22984,6
22985,6
22986,1
22987,3
22988,4
22989,8
22990,5
22991,4
22992,5
22993,1
22994,2
22995,7
22996,8
22997,4
22998,8
22999,7
23000,4
23001,5
23002,6
23003,5
23004,5
23005,2
23006,4
23007,2
23008,1
23009,5
23010,2
23011,5
23012,4
23013,6
23014,6
23015,7
23016,4
23017,2
23018,6
23019,3
23020,5
23021,1
23022,6
23023,6
23024,4
23025,8
23026,6
23027,2
23028,2
23029,5
23030,7
23031,2
23032,4
23033,1
23034,7
23035,5
23036,4
23037,1
23038,5
23039,7
23040,7
23041,6
23042,7
23043,7
23044,4
23045,5
23046,6
23047,8
23048,2
23049,4
23050,7
23051,3
23052,5
23053,3
23054,6
23055,3
23056,5
23057,6
23058,7
23059,7
23060,2
23061,6
23062,5
23063,8
23064,7
23065,2
23066,6
23067,5
23068,3
23069,3
23070,3
23071,3
23072,5
23073,5
23074,3
23075,7
23076,1
23077,2
23078,7
23079,5
23080,3
23081,6
23082,6
23083,1
23084,1
23085,4
23086,2
23087,2
23088,7
23089,2
23090,2
23091,6
23092,6
23093,7
23094,1
23095,5
23096,7
23097,7
23098,5
23099,6
23100,4
23101,5
23102,4
23103,6
23104,3
23105,1
23106,6
23107,6
23108,4
23109,5
23110,2
23111,4
23112,7
23113,4
23114,5
23115,3
23116,1
23117,6
23118,4
23119,8
23120,4
23121,7
23122,7
23123,2
23124,6
23125,3
23126,5
23127,8
23128,6
23129,3
23130,1
23131,1
23132,5
23133,2
23134,3
23135,4
23136,2
23137,7
23138,6
23139,2
23140,4
23141,5
23142,6
23143,0
23144,4
23145,5
23146,1
23147,6
23148,6
23149,1
23150,4
23151,6
23152,5
23153,4
23154,1
23155,4
23156,3
23157,6
23158,3
23159,5
23160,8
23161,6
23162,5
23163,3
23164,2
23165,5
23166,5
23167,7
23168,7
23169,4
23170,4
23171,7
23172,2
23173,6
23174,8
23175,5
23176,2
23177,3
23178,3
23179,3
23180,2
23181,7
23182,1
23183,3
23184,4
23185,6
23186,5
23187,6
23188,3
23189,7
23190,2
23191,1
23192,2
23193,2
23194,3
23195,6
23196,3
23197,1
23198,6
23199,7
23200,2
23201,5
23202,2
23203,7
23204,6
23205,5
23206,4
23207,1
23208,6
23209,2
23210,3
23211,2
23212,4
23213,5
23214,3
23215,1
23216,5
23217,7
23218,6
23219,5
23220,3
23221,2
23222,6
23223,2
23224,7
23225,2
23226,6
23227,7
23228,2
23229,3
23230,2
23231,6
23232,5
23233,6
23234,5
23235,2
23236,2
23237,7
23238,3
23239,3
23240,7
23241,5
23242,6
23243,3
23244,4
23245,4
23246,7
23247,6
23248,3
23249,3
23250,3
23251,2
23252,0
23253,3
23254,4
23255,7
23256,5
23257,7
23258,4
23259,5
23260,3
23261,3
23262,7
23263,5
23264,3
23265,1
23266,6
23267,3
23268,5
23269,2
23270,2
23271,4
23272,5
23273,2
23274,2
23275,4
23276,2
23277,2
23278,4
23279,5
23280,2
23281,2
23282,6
23283,2
23284,5
23285,6
23286,4
23287,2
23288,2
23289,8
23290,6
23291,5
23292,6
23293,1
23294,7
23295,4
23296,2
23297,2
23298,6
23299,1
23300,6
23301,5
23302,2
23303,6
23304,4
23305,3
23306,7
23307,2
23308,7
23309,6
23310,6
23311,6
23312,8
23313,2
23314,4
23315,8
23316,1
23317,4
23318,3
23319,4
23320,2
23321,5
23322,8
23323,5
23324,2
23325,3
23326,2
23327,5
23328,5
23329,5
23330,1
23331,7
23332,4
23333,6
23334,7
23335,4
23336,3
23337,5
23338,5
23339,8
23340,1
23341,5
23342,4
23343,5
23344,5
23345,4
23346,1
23347,4
23348,4
23349,3
23350,7
23351,0
23352,2
23353,5
23354,6
23355,5
23356,6
23357,0
23358,6
23359,3
23360,2
23361,3
23362,1
23363,2
23364,2
23365,1
23366,7
23367,5
23368,7
23369,1
23370,7
23371,6
23372,4
23373,6
23374,4
23375,4
23376,7
23377,6
23378,3
23379,4
23380,2
23381,5
23382,7
23383,3
23384,2
23385,2
23386,5
23387,6
23388,5
23389,2
23390,2
23391,7
23392,3
23393,5
23394,6
23395,0
23396,8
23397,6
23398,6
23399,2
23400,2
23401,6
23402,2
23403,3
23404,7
23405,3
23406,1
23407,3
23408,3
23409,5
23410,4
23411,5
23412,6
23413,7
23414,6
23415,7
23416,3
23417,5
23418,3
23419,5
23420,0
23421,2
23422,4
23423,3
23424,5
23425,5
23426,1
23427,5
23428,5
23429,1
23430,1
23431,2
23432,2
23433,5
23434,5
23435,5
23436,3
23437,2
23438,6
23439,2
23440,5
23441,5
23442,2
23443,4
23444,1
23445,4
23446,7
23447,3
23448,6
23449,7
23450,4
23451,3
23452,5
23453,7
23454,3
23455,2
23456,7
23457,1
23458,7
23459,4
23460,2
23461,7
23462,6
23463,7
23464,2
23465,5
23466,6
23467,5
23468,1
23469,4
23470,6
23471,7
23472,1
23473,3
23474,6
23475,4
23476,4
23477,2
23478,3
23479,7
23480,2
23481,6
23482,3
23483,5
23484,8
