id,Danceability
22765,1
22766,8
22767,0
22768,7
22769,5
22770,3
22771,2
22772,7
22773,9
22774,1
22775,6
22776,8
22777,8
22778,9
22779,6
22780,8
22781,0
22782,2
22783,3
22784,9
22785,2
22786,0
22787,5
22788,3
22789,5
22790,7
22791,8
22792,2
22793,8
22794,5
22795,0
22796,8
22797,0
22798,3
22799,3
22800,8
22801,3
22802,7
22803,6
22804,3
22805,2
22806,0
22807,8
22808,8
22809,4
22810,5
22811,6
22812,4
22813,4
22814,1
22815,7
22816,2
22817,9
22818,2
22819,8
22820,0
22821,4
22822,6
22823,2
22824,2
22825,2
22826,2
22827,8
22828,4
22829,5
22830,2
22831,6
22832,8
22833,2
22834,1
22835,2
22836,0
22837,5
22838,7
22839,7
22840,5
22841,4
22842,3
22843,0
22844,3
22845,2
22846,8
22847,0
22848,6
22849,5
22850,0
22851,4
22852,4
22853,8
22854,8
22855,0
22856,0
22857,2
22858,9
22859,6
22860,1
22861,0
22862,2
22863,2
22864,9
22865,8
22866,0
22867,2
22868,3
22869,5
22870,0
22871,8
22872,2
22873,0
22874,1
22875,4
22876,5
22877,1
22878,8
22879,9
22880,7
22881,5
22882,8
22883,0
22884,8
22885,0
22886,3
22887,0
22888,0
22889,1
22890,8
22891,6
22892,6
22893,1
22894,8
22895,0
22896,3
22897,2
22898,9
22899,1
22900,6
22901,4
22902,5
22903,6
22904,4
22905,2
22906,0
22907,0
22908,5
22909,0
22910,8
22911,3
22912,6
22913,8
22914,8
22915,6
22916,5
22917,2
22918,4
22919,8
22920,3
22921,8
22922,0
22923,1
22924,5
22925,6
22926,7
22927,6
22928,1
22929,8
22930,4
22931,9
22932,8
22933,5
22934,6
22935,2
22936,9
22937,0
22938,8
22939,0
22940,3
22941,2
22942,5
22943,8
22944,6
22945,3
22946,1
22947,2
22948,3
22949,4
22950,8
22951,3
22952,9
22953,9
22954,6
22955,0
22956,4
22957,0
22958,0
22959,4
22960,4
22961,6
22962,5
22963,9
22964,0
22965,8
22966,2
22967,4
22968,2
22969,2
22970,0
22971,2
22972,5
22973,5
22974,6
22975,2
22976,4
22977,0
22978,6
22979,4
22980,9
22981,2
22982,8
22983,8
22984,7
22985,8
22986,0
22987,4
22988,8
22989,8
22990,1
22991,2
22992,0
22993,0
22994,2
22995,6
22996,8
22997,4
22998,8
22999,7
23000,7
23001,5
23002,5
23003,7
23004,9
23005,0
23006,4
23007,2
23008,0
23009,3
23010,0
23011,6
23012,2
23013,4
23014,5
23015,6
23016,5
23017,0
23018,8
23019,3
23020,5
23021,0
23022,4
23023,6
23024,8
23025,9
23026,6
23027,2
23028,1
23029,8
23030,7
23031,0
23032,8
23033,0
23034,6
23035,1
23036,5
23037,1
23038,6
23039,6
23040,6
23041,6
23042,9
23043,8
23044,8
23045,2
23046,4
23047,8
23048,3
23049,6
23050,9
23051,0
23052,1
23053,3
23054,8
23055,6
23056,6
23057,8
23058,9
23059,9
23060,4
23061,6
23062,4
23063,6
23064,8
23065,2
23066,6
23067,4
23068,5
23069,1
23070,1
23071,1
23072,2
23073,2
23074,5
23075,0
23076,0
23077,0
23078,9
23079,4
23080,4
23081,4
23082,6
23083,2
23084,0
23085,2
23086,1
23087,0
23088,8
23089,4
23090,2
23091,7
23092,6
23093,8
23094,0
23095,8
23096,6
23097,8
23098,5
23099,9
23100,2
23101,4
23102,9
23103,6
23104,2
23105,0
23106,8
23107,6
23108,2
23109,2
23110,2
23111,2
23112,5
23113,4
23114,6
23115,6
23116,0
23117,2
23118,1
23119,9
23120,4
23121,6
23122,9
23123,2
23124,4
23125,2
23126,6
23127,9
23128,4
23129,3
23130,0
23131,1
23132,0
23133,2
23134,6
23135,5
23136,3
23137,6
23138,4
23139,1
23140,0
23141,9
23142,8
23143,0
23144,1
23145,6
23146,0
23147,3
23148,9
23149,0
23150,2
23151,9
23152,6
23153,7
23154,0
23155,1
23156,2
23157,5
23158,4
23159,4
23160,9
23161,8
23162,4
23163,3
23164,2
23165,6
23166,6
23167,6
23168,6
23169,2
23170,3
23171,6
23172,0
23173,9
23174,9
23175,8
23176,3
23177,4
23178,2
23179,1
23180,5
23181,8
23182,0
23183,6
23184,4
23185,6
23186,4
23187,6
23188,7
23189,8
23190,2
23191,4
23192,1
23193,3
23194,4
23195,6
23196,8
23197,0
23198,4
23199,4
23200,2
23201,6
23202,4
23203,9
23204,9
23205,6
23206,5
23207,0
23208,5
23209,0
23210,0
23211,4
23212,2
23213,7
23214,1
23215,0
23216,6
23217,8
23218,2
23219,3
23220,3
23221,2
23222,5
23223,0
23224,9
23225,2
23226,1
23227,9
23228,1
23229,0
23230,2
23231,1
23232,5
23233,9
23234,4
23235,0
23236,0
23237,4
23238,3
23239,4
23240,8
23241,8
23242,5
23243,4
23244,6
23245,6
23246,9
23247,6
23248,7
23249,9
23250,0
23251,2
23252,0
23253,3
23254,6
23255,8
23256,6
23257,4
23258,8
23259,3
23260,4
23261,4
23262,8
23263,9
23264,1
23265,0
23266,2
23267,9
23268,8
23269,6
23270,3
23271,5
23272,2
23273,0
23274,6
23275,4
23276,0
23277,1
23278,9
23279,5
23280,2
23281,4
23282,5
23283,2
23284,6
23285,6
23286,3
23287,2
23288,2
23289,9
23290,8
23291,5
23292,9
23293,0
23294,4
23295,6
23296,0
23297,4
23298,7
23299,2
23300,8
23301,5
23302,3
23303,9
23304,6
23305,4
23306,3
23307,0
23308,7
23309,5
23310,8
23311,7
23312,7
23313,2
23314,6
23315,8
23316,2
23317,8
23318,4
23319,6
23320,2
23321,8
23322,9
23323,6
23324,2
23325,2
23326,2
23327,5
23328,6
23329,6
23330,1
23331,9
23332,0
23333,5
23334,9
23335,8
23336,7
23337,9
23338,5
23339,8
23340,0
23341,6
23342,0
23343,5
23344,5
23345,5
23346,0
23347,2
23348,5
23349,2
23350,7
23351,0
23352,2
23353,9
23354,2
23355,6
23356,8
23357,0
23358,6
23359,4
23360,8
23361,2
23362,0
23363,1
23364,4
23365,0
23366,0
23367,5
23368,9
23369,2
23370,9
23371,8
23372,0
23373,5
23374,3
23375,5
23376,9
23377,4
23378,0
23379,2
23380,7
23381,2
23382,6
23383,0
23384,2
23385,1
23386,2
23387,9
23388,6
23389,2
23390,0
23391,7
23392,5
23393,4
23394,8
23395,0
23396,9
23397,8
23398,7
23399,2
23400,2
23401,8
23402,0
23403,2
23404,6
23405,3
23406,0
23407,2
23408,1
23409,9
23410,4
23411,5
23412,4
23413,7
23414,4
23415,6
23416,6
23417,5
23418,2
23419,9
23420,1
23421,2
23422,4
23423,2
23424,5
23425,5
23426,0
23427,5
23428,6
23429,0
23430,0
23431,0
23432,5
23433,6
23434,6
23435,4
23436,5
23437,5
23438,6
23439,0
23440,7
23441,6
23442,8
23443,3
23444,2
23445,5
23446,8
23447,1
23448,8
23449,8
23450,4
23451,6
23452,4
23453,6
23454,3
23455,0
23456,5
23457,0
23458,9
23459,9
23460,0
23461,8
23462,4
23463,9
23464,9
23465,6
23466,6
23467,5
23468,0
23469,8
23470,9
23471,8
23472,0
23473,3
23474,6
23475,3
23476,5
23477,2
23478,0
23479,7
23480,2
23481,9
23482,2
23483,6
23484,4
