id,Danceability
22765,1
22766,7
22767,1
22768,7
22769,6
22770,3
22771,4
22772,7
22773,8
22774,2
22775,5
22776,7
22777,7
22778,9
22779,6
22780,7
22781,0
22782,2
22783,3
22784,8
22785,3
22786,1
22787,5
22788,3
22789,5
22790,7
22791,8
22792,4
22793,7
22794,4
22795,1
22796,7
22797,0
22798,3
22799,3
22800,8
22801,4
22802,7
22803,5
22804,3
22805,2
22806,1
22807,8
22808,7
22809,3
22810,6
22811,6
22812,4
22813,4
22814,2
22815,7
22816,3
22817,8
22818,2
22819,7
22820,0
22821,5
22822,6
22823,2
22824,2
22825,2
22826,4
22827,8
22828,4
22829,5
22830,3
22831,6
22832,8
22833,2
22834,1
22835,3
22836,1
22837,6
22838,7
22839,6
22840,5
22841,4
22842,3
22843,1
22844,3
22845,3
22846,6
22847,1
22848,6
22849,6
22850,1
22851,4
22852,4
22853,6
22854,8
22855,1
22856,2
22857,2
22858,8
22859,6
22860,2
22861,2
22862,3
22863,3
22864,7
22865,7
22866,2
22867,2
22868,4
22869,5
22870,0
22871,8
22872,3
22873,1
22874,1
22875,4
22876,5
22877,4
22878,6
22879,7
22880,6
22881,5
22882,8
22883,1
22884,8
22885,2
22886,4
22887,0
22888,0
22889,2
22890,7
22891,6
22892,5
22893,4
22894,7
22895,2
22896,4
22897,2
22898,7
22899,1
22900,6
22901,5
22902,5
22903,6
22904,3
22905,2
22906,1
22907,1
22908,5
22909,2
22910,8
22911,4
22912,5
22913,7
22914,7
22915,6
22916,6
22917,2
22918,4
22919,7
22920,2
22921,8
22922,2
22923,1
22924,3
22925,5
22926,7
22927,5
22928,2
22929,7
22930,4
22931,9
22932,8
22933,5
22934,6
22935,2
22936,9
22937,1
22938,7
22939,0
22940,4
22941,3
22942,4
22943,7
22944,6
22945,3
22946,2
22947,3
22948,2
22949,3
22950,8
22951,4
22952,7
22953,8
22954,6
22955,0
22956,5
22957,0
22958,0
22959,3
22960,4
22961,6
22962,5
22963,8
22964,1
22965,8
22966,4
22967,3
22968,3
22969,3
22970,1
22971,2
22972,5
22973,6
22974,6
22975,3
22976,5
22977,2
22978,5
22979,3
22980,9
22981,2
22982,8
22983,8
22984,8
22985,8
22986,2
22987,4
22988,8
22989,8
22990,3
22991,3
22992,0
22993,0
22994,2
22995,6
22996,6
22997,5
22998,7
22999,6
23000,6
23001,5
23002,4
23003,7
23004,9
23005,0
23006,4
23007,2
23008,0
23009,4
23010,1
23011,6
23012,2
23013,4
23014,5
23015,5
23016,5
23017,2
23018,8
23019,4
23020,5
23021,1
23022,4
23023,6
23024,6
23025,8
23026,6
23027,2
23028,2
23029,7
23030,7
23031,2
23032,7
23033,2
23034,6
23035,2
23036,4
23037,2
23038,6
23039,6
23040,6
23041,6
23042,9
23043,8
23044,7
23045,4
23046,4
23047,7
23048,4
23049,6
23050,8
23051,1
23052,1
23053,4
23054,8
23055,6
23056,6
23057,7
23058,9
23059,9
23060,3
23061,5
23062,5
23063,5
23064,8
23065,2
23066,6
23067,3
23068,5
23069,2
23070,3
23071,2
23072,4
23073,3
23074,4
23075,1
23076,1
23077,0
23078,8
23079,5
23080,5
23081,4
23082,6
23083,2
23084,2
23085,3
23086,1
23087,0
23088,8
23089,4
23090,2
23091,6
23092,6
23093,8
23094,0
23095,6
23096,6
23097,7
23098,5
23099,9
23100,3
23101,4
23102,8
23103,6
23104,3
23105,1
23106,8
23107,5
23108,3
23109,3
23110,4
23111,3
23112,6
23113,4
23114,6
23115,5
23116,1
23117,4
23118,1
23119,9
23120,5
23121,6
23122,8
23123,4
23124,4
23125,3
23126,6
23127,8
23128,4
23129,4
23130,1
23131,2
23132,2
23133,2
23134,5
23135,5
23136,4
23137,6
23138,4
23139,2
23140,0
23141,8
23142,7
23143,2
23144,1
23145,6
23146,2
23147,4
23148,8
23149,1
23150,4
23151,9
23152,5
23153,6
23154,1
23155,2
23156,2
23157,5
23158,4
23159,5
23160,9
23161,7
23162,4
23163,3
23164,2
23165,6
23166,6
23167,6
23168,6
23169,2
23170,4
23171,6
23172,2
23173,9
23174,6
23175,8
23176,3
23177,4
23178,2
23179,2
23180,5
23181,8
23182,1
23183,6
23184,4
23185,6
23186,5
23187,6
23188,5
23189,8
23190,2
23191,4
23192,2
23193,3
23194,5
23195,6
23196,7
23197,1
23198,5
23199,5
23200,2
23201,5
23202,4
23203,9
23204,9
23205,6
23206,4
23207,0
23208,5
23209,1
23210,1
23211,4
23212,2
23213,7
23214,2
23215,0
23216,6
23217,7
23218,2
23219,3
23220,2
23221,2
23222,5
23223,0
23224,8
23225,3
23226,2
23227,7
23228,1
23229,0
23230,2
23231,2
23232,4
23233,7
23234,4
23235,0
23236,2
23237,5
23238,3
23239,4
23240,8
23241,7
23242,6
23243,5
23244,6
23245,6
23246,7
23247,6
23248,6
23249,9
23250,1
23251,2
23252,0
23253,3
23254,5
23255,7
23256,5
23257,5
23258,8
23259,3
23260,4
23261,4
23262,7
23263,7
23264,2
23265,1
23266,3
23267,9
23268,8
23269,5
23270,4
23271,4
23272,2
23273,1
23274,5
23275,5
23276,0
23277,1
23278,9
23279,5
23280,2
23281,4
23282,4
23283,3
23284,5
23285,6
23286,3
23287,2
23288,2
23289,9
23290,8
23291,5
23292,9
23293,2
23294,4
23295,6
23296,0
23297,3
23298,7
23299,3
23300,8
23301,5
23302,5
23303,9
23304,6
23305,3
23306,4
23307,0
23308,7
23309,5
23310,7
23311,6
23312,7
23313,2
23314,6
23315,7
23316,2
23317,7
23318,5
23319,5
23320,2
23321,8
23322,9
23323,6
23324,2
23325,2
23326,3
23327,5
23328,5
23329,6
23330,1
23331,8
23332,2
23333,6
23334,7
23335,7
23336,6
23337,7
23338,5
23339,8
23340,1
23341,6
23342,1
23343,5
23344,4
23345,5
23346,0
23347,3
23348,4
23349,3
23350,7
23351,0
23352,2
23353,7
23354,4
23355,7
23356,8
23357,0
23358,6
23359,4
23360,7
23361,2
23362,1
23363,3
23364,4
23365,0
23366,0
23367,5
23368,9
23369,2
23370,8
23371,7
23372,1
23373,6
23374,3
23375,5
23376,8
23377,4
23378,1
23379,3
23380,7
23381,2
23382,5
23383,0
23384,4
23385,2
23386,4
23387,9
23388,6
23389,2
23390,1
23391,7
23392,6
23393,4
23394,8
23395,1
23396,9
23397,8
23398,6
23399,2
23400,4
23401,7
23402,1
23403,2
23404,6
23405,4
23406,0
23407,3
23408,2
23409,7
23410,4
23411,4
23412,6
23413,7
23414,5
23415,6
23416,5
23417,4
23418,3
23419,7
23420,4
23421,2
23422,4
23423,3
23424,6
23425,5
23426,0
23427,5
23428,6
23429,2
23430,1
23431,2
23432,4
23433,7
23434,5
23435,4
23436,5
23437,5
23438,6
23439,2
23440,7
23441,5
23442,7
23443,3
23444,2
23445,6
23446,8
23447,2
23448,6
23449,8
23450,4
23451,7
23452,4
23453,6
23454,3
23455,0
23456,5
23457,0
23458,8
23459,8
23460,0
23461,8
23462,4
23463,8
23464,6
23465,6
23466,6
23467,5
23468,1
23469,7
23470,9
23471,7
23472,1
23473,3
23474,5
23475,3
23476,4
23477,2
23478,2
23479,6
23480,2
23481,9
23482,2
23483,6
23484,5
