id,Danceability
22765,1
22766,9
22767,0
22768,6
22769,5
22770,0
22771,2
22772,7
22773,9
22774,1
22775,1
22776,8
22777,9
22778,9
22779,2
22780,8
22781,0
22782,2
22783,3
22784,9
22785,0
22786,0
22787,9
22788,2
22789,5
22790,6
22791,8
22792,0
22793,5
22794,5
22795,0
22796,6
22797,0
22798,3
22799,1
22800,8
22801,2
22802,9
22803,6
22804,1
22805,2
22806,0
22807,9
22808,5
22809,5
22810,4
22811,5
22812,2
22813,2
22814,1
22815,5
22816,0
22817,9
22818,0
22819,9
22820,0
22821,4
22822,5
22823,0
22824,2
22825,0
22826,9
22827,9
22828,2
22829,5
22830,2
22831,5
22832,9
22833,0
22834,1
22835,2
22836,0
22837,5
22838,5
22839,9
22840,5
22841,3
22842,0
22843,0
22844,1
22845,1
22846,9
22847,0
22848,9
22849,5
22850,0
22851,4
22852,4
22853,9
22854,7
22855,0
22856,0
22857,1
22858,9
22859,6
22860,0
22861,0
22862,1
22863,0
22864,9
22865,8
22866,0
22867,0
22868,2
22869,3
22870,0
22871,9
22872,2
22873,0
22874,1
22875,4
22876,5
22877,0
22878,9
22879,9
22880,7
22881,5
22882,9
22883,0
22884,9
22885,0
22886,1
22887,0
22888,0
22889,1
22890,8
22891,5
22892,2
22893,1
22894,9
22895,0
22896,3
22897,3
22898,9
22899,0
22900,5
22901,2
22902,5
22903,9
22904,4
22905,4
22906,0
22907,0
22908,5
22909,0
22910,8
22911,3
22912,6
22913,8
22914,8
22915,4
22916,3
22917,4
22918,5
22919,5
22920,3
22921,9
22922,0
22923,1
22924,5
22925,6
22926,6
22927,0
22928,1
22929,5
22930,4
22931,9
22932,9
22933,5
22934,6
22935,0
22936,9
22937,0
22938,9
22939,0
22940,2
22941,2
22942,2
22943,9
22944,4
22945,2
22946,0
22947,0
22948,4
22949,0
22950,9
22951,1
22952,9
22953,9
22954,4
22955,0
22956,2
22957,0
22958,0
22959,4
22960,7
22961,4
22962,9
22963,9
22964,0
22965,9
22966,2
22967,0
22968,2
22969,0
22970,0
22971,4
22972,5
22973,5
22974,6
22975,2
22976,4
22977,0
22978,2
22979,4
22980,9
22981,0
22982,9
22983,9
22984,7
22985,6
22986,0
22987,5
22988,9
22989,9
22990,1
22991,0
22992,0
22993,0
22994,0
22995,4
22996,9
22997,9
22998,9
22999,8
23000,7
23001,4
23002,0
23003,5
23004,9
23005,0
23006,5
23007,0
23008,0
23009,1
23010,0
23011,5
23012,2
23013,3
23014,6
23015,9
23016,5
23017,0
23018,7
23019,2
23020,5
23021,0
23022,1
23023,5
23024,9
23025,9
23026,5
23027,0
23028,0
23029,7
23030,7
23031,0
23032,9
23033,0
23034,8
23035,1
23036,1
23037,0
23038,5
23039,6
23040,2
23041,6
23042,9
23043,9
23044,7
23045,2
23046,4
23047,8
23048,9
23049,3
23050,9
23051,0
23052,1
23053,3
23054,9
23055,6
23056,6
23057,9
23058,9
23059,9
23060,4
23061,1
23062,4
23063,2
23064,9
23065,0
23066,5
23067,5
23068,9
23069,1
23070,0
23071,0
23072,2
23073,2
23074,5
23075,0
23076,0
23077,0
23078,9
23079,4
23080,4
23081,2
23082,6
23083,0
23084,0
23085,2
23086,1
23087,0
23088,8
23089,4
23090,0
23091,8
23092,6
23093,9
23094,0
23095,9
23096,6
23097,9
23098,5
23099,9
23100,2
23101,3
23102,9
23103,6
23104,2
23105,0
23106,8
23107,2
23108,5
23109,0
23110,1
23111,2
23112,5
23113,2
23114,9
23115,2
23116,0
23117,1
23118,1
23119,9
23120,9
23121,4
23122,9
23123,2
23124,1
23125,2
23126,7
23127,9
23128,2
23129,3
23130,0
23131,0
23132,0
23133,3
23134,2
23135,5
23136,9
23137,3
23138,1
23139,0
23140,0
23141,9
23142,9
23143,0
23144,1
23145,6
23146,0
23147,3
23148,9
23149,0
23150,2
23151,9
23152,6
23153,7
23154,0
23155,0
23156,0
23157,5
23158,4
23159,4
23160,9
23161,9
23162,4
23163,1
23164,0
23165,6
23166,9
23167,9
23168,5
23169,2
23170,2
23171,5
23172,0
23173,9
23174,9
23175,9
23176,0
23177,4
23178,1
23179,1
23180,5
23181,9
23182,0
23183,9
23184,0
23185,5
23186,1
23187,5
23188,9
23189,6
23190,0
23191,0
23192,0
23193,0
23194,3
23195,6
23196,9
23197,0
23198,3
23199,2
23200,0
23201,3
23202,7
23203,9
23204,9
23205,5
23206,5
23207,0
23208,4
23209,0
23210,0
23211,3
23212,2
23213,9
23214,0
23215,0
23216,7
23217,9
23218,2
23219,1
23220,0
23221,3
23222,2
23223,0
23224,9
23225,2
23226,1
23227,9
23228,0
23229,0
23230,0
23231,0
23232,5
23233,9
23234,4
23235,0
23236,0
23237,4
23238,2
23239,4
23240,9
23241,8
23242,5
23243,9
23244,5
23245,4
23246,9
23247,4
23248,9
23249,9
23250,0
23251,1
23252,0
23253,4
23254,6
23255,8
23256,6
23257,2
23258,9
23259,1
23260,1
23261,0
23262,7
23263,9
23264,0
23265,0
23266,0
23267,9
23268,9
23269,6
23270,9
23271,5
23272,2
23273,0
23274,9
23275,1
23276,0
23277,1
23278,9
23279,9
23280,0
23281,0
23282,5
23283,2
23284,9
23285,6
23286,3
23287,0
23288,0
23289,9
23290,8
23291,5
23292,9
23293,0
23294,4
23295,5
23296,0
23297,4
23298,5
23299,0
23300,9
23301,5
23302,2
23303,9
23304,9
23305,0
23306,3
23307,0
23308,7
23309,5
23310,9
23311,9
23312,7
23313,1
23314,0
23315,9
23316,0
23317,8
23318,8
23319,6
23320,3
23321,8
23322,9
23323,9
23324,0
23325,3
23326,0
23327,5
23328,6
23329,5
23330,1
23331,9
23332,0
23333,5
23334,9
23335,8
23336,9
23337,9
23338,5
23339,9
23340,0
23341,6
23342,0
23343,4
23344,5
23345,5
23346,0
23347,2
23348,6
23349,1
23350,6
23351,0
23352,2
23353,9
23354,2
23355,6
23356,8
23357,0
23358,5
23359,3
23360,8
23361,2
23362,0
23363,0
23364,0
23365,0
23366,0
23367,5
23368,9
23369,0
23370,9
23371,8
23372,0
23373,5
23374,4
23375,4
23376,9
23377,4
23378,0
23379,6
23380,6
23381,1
23382,2
23383,0
23384,2
23385,0
23386,9
23387,9
23388,5
23389,1
23390,0
23391,5
23392,5
23393,4
23394,9
23395,0
23396,9
23397,9
23398,2
23399,0
23400,1
23401,9
23402,0
23403,2
23404,5
23405,0
23406,0
23407,1
23408,0
23409,9
23410,4
23411,2
23412,3
23413,6
23414,4
23415,9
23416,5
23417,2
23418,1
23419,9
23420,0
23421,0
23422,4
23423,1
23424,5
23425,5
23426,0
23427,5
23428,6
23429,0
23430,0
23431,0
23432,5
23433,6
23434,2
23435,2
23436,5
23437,5
23438,6
23439,0
23440,9
23441,9
23442,9
23443,2
23444,0
23445,3
23446,9
23447,1
23448,3
23449,8
23450,5
23451,6
23452,4
23453,4
23454,1
23455,0
23456,5
23457,0
23458,9
23459,9
23460,0
23461,9
23462,3
23463,9
23464,9
23465,2
23466,5
23467,6
23468,0
23469,8
23470,9
23471,8
23472,0
23473,5
23474,5
23475,1
23476,5
23477,0
23478,0
23479,4
23480,0
23481,9
23482,0
23483,6
23484,2
