id,Danceability
21167,6.0
21168,2.0
21169,0.0
21170,0.0
21171,7.0
21172,5.0
21173,6.0
21174,6.0
21175,5.0
21176,4.0
21177,8.0
21178,6.0
21179,8.0
21180,1.0
21181,0.0
21182,7.0
21183,8.0
21184,6.0
21185,2.0
21186,2.0
21187,4.0
21188,3.0
21189,8.0
21190,8.0
21191,2.0
21192,5.0
21193,9.0
21194,5.0
21195,6.0
21196,0.0
21197,2.0
21198,9.0
21199,7.0
21200,6.0
21201,6.0
21202,0.0
21203,5.0
21204,5.0
21205,6.0
21206,0.0
21207,0.0
21208,9.0
21209,5.0
21210,3.0
21211,0.0
21212,0.0
21213,9.0
21214,1.0
21215,6.0
21216,2.0
21217,9.0
21218,2.0
21219,5.0
21220,6.0
21221,6.0
21222,6.0
21223,7.0
21224,4.0
21225,0.0
21226,0.0
21227,9.0
21228,8.0
21229,3.0
21230,6.0
21231,4.0
21232,0.0
21233,3.0
21234,4.0
21235,4.0
21236,0.0
21237,7.0
21238,0.0
21239,7.0
21240,2.0
21241,4.0
21242,6.0
21243,2.0
21244,0.0
21245,4.0
21246,0.0
21247,6.0
21248,4.0
21249,6.0
21250,6.0
21251,8.0
21252,7.0
21253,6.0
21254,6.0
21255,0.0
21256,6.0
21257,4.0
21258,8.0
21259,4.0
21260,0.0
21261,6.0
21262,8.0
21263,4.0
21264,2.0
21265,8.0
21266,0.0
21267,3.0
21268,4.0
21269,8.0
21270,8.0
21271,2.0
21272,0.0
21273,8.0
21274,0.0
21275,5.0
21276,5.0
21277,8.0
21278,0.0
21279,5.0
21280,2.0
21281,9.0
21282,6.0
21283,0.0
21284,1.0
21285,8.0
21286,4.0
21287,1.0
21288,8.0
21289,4.0
21290,4.0
21291,4.0
21292,2.0
21293,6.0
21294,4.0
21295,7.0
21296,0.0
21297,5.0
21298,6.0
21299,2.0
21300,8.0
21301,8.0
21302,8.0
21303,1.0
21304,5.0
21305,1.0
21306,5.0
21307,5.0
21308,8.0
21309,7.0
21310,0.0
21311,0.0
21312,5.0
21313,1.0
21314,7.0
21315,0.0
21316,5.0
21317,9.0
21318,4.0
21319,0.0
21320,6.0
21321,9.0
21322,4.0
21323,2.0
21324,8.0
21325,7.0
21326,8.0
21327,9.0
21328,0.0
21329,4.0
21330,5.0
21331,0.0
21332,9.0
21333,9.0
21334,0.0
21335,9.0
21336,4.0
21337,6.0
21338,2.0
21339,5.0
21340,2.0
21341,5.0
21342,0.0
21343,8.0
21344,0.0
21345,8.0
21346,4.0
21347,1.0
21348,2.0
21349,4.0
21350,7.0
21351,6.0
21352,5.0
21353,6.0
21354,6.0
21355,1.0
21356,8.0
21357,8.0
21358,7.0
21359,8.0
21360,4.0
21361,8.0
21362,2.0
21363,5.0
21364,0.0
21365,0.0
21366,6.0
21367,0.0
21368,2.0
21369,8.0
21370,2.0
21371,1.0
21372,7.0
21373,6.0
21374,6.0
21375,4.0
21376,9.0
21377,0.0
21378,0.0
21379,0.0
21380,0.0
21381,8.0
21382,5.0
21383,5.0
21384,6.0
21385,2.0
21386,5.0
21387,6.0
21388,2.0
21389,5.0
21390,8.0
21391,1.0
21392,9.0
21393,9.0
21394,5.0
21395,1.0
21396,5.0
21397,8.0
21398,8.0
21399,0.0
21400,0.0
21401,0.0
21402,4.0
21403,7.0
21404,1.0
21405,2.0
21406,5.0
21407,0.0
21408,2.0
21409,1.0
21410,4.0
21411,1.0
21412,6.0
21413,0.0
21414,7.0
21415,6.0
21416,7.0
21417,0.0
21418,5.0
21419,1.0
21420,1.0
21421,0.0
21422,0.0
21423,8.0
21424,7.0
21425,0.0
21426,5.0
21427,6.0
21428,4.0
21429,4.0
21430,1.0
21431,5.0
21432,4.0
21433,2.0
21434,0.0
21435,0.0
21436,2.0
21437,2.0
21438,3.0
21439,1.0
21440,7.0
21441,0.0
21442,2.0
21443,4.0
21444,6.0
21445,6.0
21446,0.0
21447,0.0
21448,6.0
21449,5.0
21450,7.0
21451,0.0
21452,7.0
21453,5.0
21454,0.0
21455,7.0
21456,1.0
21457,0.0
21458,4.0
21459,8.0
21460,0.0
21461,7.0
21462,5.0
21463,3.0
21464,2.0
21465,0.0
21466,7.0
21467,6.0
21468,4.0
21469,0.0
21470,9.0
21471,1.0
21472,6.0
21473,0.0
21474,5.0
21475,5.0
21476,0.0
21477,6.0
21478,0.0
21479,5.0
21480,2.0
21481,0.0
21482,3.0
21483,1.0
21484,4.0
21485,0.0
21486,6.0
21487,6.0
21488,3.0
21489,4.0
21490,0.0
21491,6.0
21492,1.0
21493,8.0
21494,2.0
21495,7.0
21496,2.0
21497,5.0
21498,4.0
21499,1.0
21500,8.0
21501,8.0
21502,5.0
21503,6.0
21504,7.0
21505,4.0
21506,7.0
21507,2.0
21508,6.0
21509,6.0
21510,4.0
21511,2.0
21512,8.0
21513,2.0
21514,1.0
21515,2.0
21516,5.0
21517,8.0
21518,0.0
21519,8.0
21520,9.0
21521,5.0
21522,7.0
21523,9.0
21524,0.0
21525,0.0
21526,8.0
21527,1.0
21528,0.0
21529,8.0
21530,6.0
21531,0.0
21532,6.0
21533,2.0
21534,8.0
21535,0.0
21536,8.0
21537,4.0
21538,7.0
21539,8.0
21540,6.0
21541,5.0
21542,7.0
21543,8.0
21544,5.0
21545,1.0
21546,1.0
21547,0.0
21548,6.0
21549,5.0
21550,5.0
21551,5.0
21552,8.0
21553,5.0
21554,6.0
21555,8.0
21556,6.0
21557,5.0
21558,3.0
21559,0.0
21560,8.0
21561,2.0
21562,5.0
21563,9.0
21564,1.0
21565,9.0
21566,0.0
21567,6.0
21568,2.0
21569,0.0
21570,6.0
21571,5.0
21572,0.0
21573,6.0
21574,6.0
21575,6.0
21576,5.0
21577,5.0
21578,6.0
21579,4.0
21580,1.0
21581,6.0
21582,8.0
21583,6.0
21584,6.0
21585,1.0
21586,8.0
21587,4.0
21588,1.0
21589,1.0
21590,4.0
21591,0.0
21592,4.0
21593,0.0
21594,6.0
21595,2.0
21596,0.0
21597,0.0
21598,1.0
21599,8.0
21600,4.0
21601,3.0
21602,4.0
21603,8.0
21604,0.0
21605,1.0
21606,8.0
21607,0.0
21608,4.0
21609,2.0
21610,2.0
21611,4.0
21612,6.0
21613,4.0
21614,2.0
21615,0.0
21616,0.0
21617,2.0
21618,0.0
21619,8.0
21620,9.0
21621,1.0
21622,1.0
21623,1.0
21624,8.0
21625,5.0
21626,2.0
21627,0.0
21628,2.0
21629,0.0
21630,0.0
21631,2.0
21632,5.0
21633,1.0
21634,6.0
21635,0.0
21636,0.0
21637,6.0
21638,3.0
21639,4.0
21640,0.0
21641,1.0
21642,6.0
21643,2.0
21644,1.0
21645,2.0
21646,5.0
21647,9.0
21648,7.0
21649,6.0
21650,9.0
21651,1.0
21652,0.0
21653,2.0
21654,3.0
21655,1.0
21656,6.0
21657,9.0
21658,6.0
21659,3.0
21660,0.0
21661,9.0
21662,5.0
21663,2.0
21664,8.0
21665,8.0
21666,2.0
21667,5.0
21668,2.0
21669,5.0
21670,6.0
21671,2.0
21672,8.0
21673,6.0
21674,9.0
21675,9.0
21676,3.0
21677,5.0
21678,1.0
21679,6.0
21680,5.0
21681,9.0
21682,1.0
21683,6.0
21684,9.0
21685,5.0
21686,7.0
21687,1.0
21688,6.0
21689,4.0
21690,6.0
21691,5.0
21692,6.0
21693,5.0
21694,6.0
21695,8.0
21696,1.0
21697,8.0
21698,5.0
21699,6.0
21700,4.0
21701,2.0
21702,6.0
21703,9.0
21704,6.0
21705,0.0
21706,9.0
21707,0.0
21708,4.0
21709,0.0
21710,0.0
21711,9.0
21712,6.0
21713,0.0
21714,0.0
21715,8.0
21716,1.0
21717,2.0
21718,8.0
21719,6.0
21720,5.0
21721,8.0
21722,0.0
21723,2.0
21724,7.0
21725,5.0
21726,0.0
21727,8.0
21728,0.0
21729,5.0
21730,6.0
21731,0.0
21732,5.0
21733,1.0
21734,9.0
21735,3.0
21736,3.0
21737,5.0
21738,8.0
21739,5.0
21740,2.0
21741,7.0
21742,0.0
21743,6.0
21744,6.0
21745,1.0
21746,5.0
21747,8.0
21748,6.0
21749,8.0
21750,0.0
21751,0.0
21752,2.0
21753,7.0
21754,2.0
21755,8.0
21756,8.0
21757,3.0
21758,6.0
21759,0.0
21760,2.0
21761,6.0
21762,0.0
21763,4.0
21764,0.0
21765,5.0
21766,0.0
21767,0.0
21768,5.0
21769,0.0
21770,2.0
21771,9.0
21772,7.0
21773,0.0
21774,1.0
21775,5.0
21776,9.0
21777,2.0
21778,5.0
21779,8.0
21780,6.0
21781,9.0
21782,9.0
21783,3.0
21784,1.0
21785,6.0
21786,3.0
21787,0.0
21788,3.0
21789,0.0
21790,0.0
21791,7.0
21792,7.0
21793,0.0
21794,2.0
21795,6.0
21796,9.0
21797,6.0
21798,5.0
21799,4.0
21800,6.0
21801,0.0
21802,0.0
21803,0.0
21804,5.0
21805,4.0
21806,5.0
21807,0.0
21808,1.0
21809,0.0
21810,5.0
21811,8.0
21812,4.0
21813,6.0
21814,8.0
21815,1.0
21816,2.0
21817,6.0
21818,6.0
21819,8.0
21820,5.0
21821,0.0
21822,0.0
21823,5.0
21824,4.0
21825,2.0
21826,2.0
21827,4.0
21828,0.0
21829,1.0
21830,8.0
21831,2.0
21832,1.0
21833,0.0
21834,4.0
21835,5.0
21836,4.0
21837,8.0
21838,0.0
21839,2.0
21840,8.0
21841,0.0
21842,0.0
21843,5.0
21844,0.0
21845,8.0
21846,4.0
21847,0.0
21848,8.0
21849,6.0
21850,0.0
21851,0.0
21852,0.0
21853,4.0
21854,7.0
21855,0.0
21856,7.0
21857,2.0
21858,0.0
21859,5.0
21860,6.0
21861,8.0
21862,6.0
21863,6.0
21864,5.0
21865,5.0
21866,6.0
21867,0.0
21868,1.0
21869,1.0
21870,0.0
21871,6.0
21872,2.0
21873,0.0
21874,6.0
21875,6.0
21876,0.0
21877,0.0
21878,5.0
21879,0.0
21880,3.0
21881,5.0
21882,7.0
21883,8.0
21884,5.0
21885,2.0
21886,2.0
21887,8.0
21888,5.0
21889,8.0
21890,0.0
21891,0.0
21892,6.0
21893,5.0
21894,0.0
21895,6.0
21896,2.0
21897,1.0
21898,5.0
21899,8.0
21900,7.0
21901,3.0
21902,0.0
21903,2.0
21904,2.0
21905,4.0
21906,8.0
21907,8.0
21908,2.0
21909,0.0
21910,0.0
21911,0.0
21912,5.0
21913,3.0
21914,1.0
21915,6.0
21916,0.0
21917,7.0
21918,7.0
21919,6.0
21920,6.0
21921,0.0
21922,7.0
21923,6.0
21924,8.0
21925,1.0
21926,6.0
21927,0.0
21928,1.0
21929,3.0
21930,8.0
21931,5.0
21932,0.0
21933,3.0
21934,0.0
21935,6.0
21936,9.0
21937,0.0
21938,9.0
21939,0.0
21940,2.0
21941,5.0
21942,6.0
21943,6.0
21944,5.0
21945,0.0
21946,4.0
21947,0.0
21948,7.0
21949,6.0
21950,6.0
21951,8.0
21952,8.0
21953,0.0
21954,1.0
21955,6.0
21956,5.0
21957,0.0
21958,6.0
21959,3.0
21960,1.0
21961,0.0
21962,3.0
21963,0.0
21964,5.0
21965,2.0
21966,0.0
21967,4.0
21968,8.0
21969,0.0
21970,3.0
21971,0.0
21972,8.0
21973,6.0
21974,1.0
21975,2.0
21976,0.0
21977,5.0
21978,5.0
21979,0.0
21980,5.0
21981,9.0
21982,4.0
21983,6.0
21984,7.0
21985,4.0
21986,9.0
21987,1.0
21988,6.0
21989,0.0
21990,2.0
21991,8.0
21992,7.0
21993,2.0
21994,9.0
21995,2.0
21996,2.0
21997,3.0
21998,0.0
21999,6.0
22000,8.0
22001,8.0
22002,4.0
22003,8.0
22004,2.0
22005,3.0
22006,0.0
22007,0.0
22008,6.0
22009,2.0
22010,5.0
22011,2.0
22012,2.0
22013,0.0
22014,8.0
22015,0.0
22016,6.0
22017,0.0
22018,8.0
22019,2.0
22020,3.0
22021,0.0
22022,0.0
22023,6.0
22024,8.0
22025,2.0
22026,0.0
22027,2.0
22028,7.0
22029,9.0
22030,7.0
22031,2.0
22032,8.0
22033,3.0
22034,0.0
22035,0.0
22036,6.0
22037,8.0
22038,5.0
22039,0.0
22040,6.0
22041,2.0
22042,2.0
22043,2.0
22044,5.0
22045,6.0
22046,3.0
22047,5.0
22048,1.0
22049,4.0
22050,2.0
22051,5.0
22052,0.0
22053,6.0
22054,8.0
22055,6.0
22056,0.0
22057,8.0
22058,0.0
22059,7.0
22060,0.0
22061,5.0
22062,1.0
22063,0.0
22064,0.0
22065,7.0
22066,8.0
22067,0.0
22068,6.0
22069,8.0
22070,6.0
22071,4.0
22072,4.0
22073,9.0
22074,5.0
22075,8.0
22076,5.0
22077,2.0
22078,0.0
22079,7.0
22080,4.0
22081,7.0
22082,8.0
22083,8.0
22084,6.0
22085,4.0
22086,6.0
22087,8.0
22088,6.0
22089,3.0
22090,0.0
22091,2.0
22092,8.0
22093,0.0
22094,0.0
22095,1.0
22096,6.0
22097,6.0
22098,1.0
22099,3.0
22100,3.0
22101,7.0
22102,8.0
22103,6.0
22104,0.0
22105,6.0
22106,6.0
22107,5.0
22108,6.0
22109,6.0
22110,5.0
22111,9.0
22112,0.0
22113,9.0
22114,6.0
22115,6.0
22116,0.0
22117,5.0
22118,8.0
22119,5.0
22120,1.0
22121,4.0
22122,3.0
22123,7.0
22124,5.0
22125,2.0
22126,7.0
22127,4.0
22128,0.0
22129,2.0
22130,4.0
22131,5.0
22132,8.0
22133,1.0
22134,1.0
22135,0.0
22136,0.0
22137,2.0
22138,1.0
22139,4.0
22140,5.0
22141,4.0
22142,6.0
22143,8.0
22144,4.0
22145,2.0
22146,5.0
22147,6.0
22148,5.0
22149,5.0
22150,5.0
22151,8.0
22152,3.0
22153,6.0
22154,6.0
22155,8.0
22156,5.0
22157,5.0
22158,1.0
22159,6.0
22160,2.0
22161,6.0
22162,6.0
22163,8.0
22164,6.0
22165,9.0
22166,1.0
22167,6.0
22168,3.0
22169,0.0
22170,3.0
22171,9.0
22172,4.0
22173,0.0
22174,8.0
22175,6.0
22176,7.0
22177,5.0
22178,6.0
22179,6.0
22180,0.0
22181,0.0
22182,0.0
22183,4.0
22184,5.0
22185,5.0
22186,8.0
22187,1.0
22188,2.0
22189,7.0
22190,3.0
22191,9.0
22192,2.0
22193,9.0
22194,7.0
22195,6.0
22196,8.0
22197,2.0
22198,1.0
22199,6.0
22200,5.0
22201,8.0
22202,6.0
22203,0.0
22204,3.0
22205,5.0
22206,5.0
22207,8.0
22208,4.0
22209,0.0
22210,1.0
22211,8.0
22212,7.0
22213,5.0
22214,2.0
22215,2.0
22216,4.0
22217,0.0
22218,4.0
22219,5.0
22220,2.0
22221,4.0
22222,4.0
22223,7.0
22224,6.0
22225,8.0
22226,4.0
22227,8.0
22228,2.0
22229,6.0
22230,4.0
22231,9.0
22232,1.0
22233,2.0
22234,5.0
22235,6.0
22236,0.0
22237,2.0
22238,0.0
22239,6.0
22240,0.0
22241,0.0
22242,6.0
22243,0.0
22244,5.0
22245,5.0
22246,1.0
22247,4.0
22248,8.0
22249,1.0
22250,5.0
22251,6.0
22252,5.0
22253,1.0
22254,8.0
22255,6.0
22256,0.0
22257,0.0
22258,8.0
22259,5.0
22260,5.0
22261,4.0
22262,0.0
22263,6.0
22264,8.0
22265,5.0
22266,4.0
22267,6.0
22268,4.0
22269,4.0
22270,0.0
22271,5.0
22272,0.0
22273,7.0
22274,2.0
22275,2.0
22276,2.0
22277,0.0
22278,5.0
22279,0.0
22280,6.0
22281,5.0
22282,2.0
22283,4.0
22284,2.0
22285,7.0
22286,4.0
22287,9.0
22288,0.0
22289,8.0
22290,5.0
22291,6.0
22292,3.0
22293,8.0
22294,1.0
22295,4.0
22296,6.0
22297,2.0
22298,1.0
22299,5.0
22300,0.0
22301,5.0
22302,8.0
22303,6.0
22304,5.0
22305,1.0
22306,4.0
22307,6.0
22308,8.0
22309,8.0
22310,4.0
22311,6.0
22312,2.0
22313,1.0
22314,5.0
22315,6.0
22316,5.0
22317,0.0
22318,0.0
22319,8.0
22320,8.0
22321,4.0
22322,0.0
22323,0.0
22324,6.0
22325,2.0
22326,8.0
22327,1.0
22328,4.0
22329,4.0
22330,5.0
22331,0.0
22332,1.0
22333,3.0
22334,3.0
22335,6.0
22336,5.0
22337,0.0
22338,2.0
22339,7.0
22340,0.0
22341,3.0
22342,8.0
22343,6.0
22344,6.0
22345,3.0
22346,7.0
22347,6.0
22348,8.0
22349,4.0
22350,5.0
22351,0.0
22352,9.0
22353,3.0
22354,1.0
22355,8.0
22356,4.0
22357,7.0
22358,8.0
22359,9.0
22360,6.0
22361,5.0
22362,6.0
22363,6.0
22364,6.0
22365,0.0
22366,5.0
22367,7.0
22368,4.0
22369,1.0
22370,0.0
22371,4.0
22372,4.0
22373,3.0
22374,4.0
22375,3.0
22376,2.0
22377,0.0
22378,6.0
22379,1.0
22380,6.0
22381,5.0
22382,4.0
22383,3.0
22384,1.0
22385,8.0
22386,8.0
22387,2.0
22388,0.0
22389,1.0
22390,3.0
22391,6.0
22392,6.0
22393,2.0
22394,6.0
22395,0.0
22396,3.0
22397,0.0
22398,6.0
22399,6.0
22400,5.0
22401,8.0
22402,1.0
22403,6.0
22404,6.0
22405,6.0
22406,7.0
22407,0.0
22408,4.0
22409,0.0
22410,2.0
22411,1.0
22412,0.0
22413,8.0
22414,1.0
22415,1.0
22416,6.0
22417,0.0
22418,5.0
22419,7.0
22420,8.0
22421,5.0
22422,5.0
22423,2.0
22424,7.0
22425,3.0
22426,0.0
22427,1.0
22428,2.0
22429,0.0
22430,2.0
22431,6.0
22432,6.0
22433,5.0
22434,0.0
22435,2.0
22436,6.0
22437,0.0
22438,8.0
22439,4.0
22440,2.0
22441,5.0
22442,3.0
22443,2.0
22444,2.0
22445,8.0
22446,5.0
22447,1.0
22448,4.0
22449,6.0
22450,8.0
22451,8.0
22452,8.0
22453,4.0
22454,8.0
22455,8.0
22456,9.0
22457,7.0
22458,5.0
22459,4.0
22460,8.0
22461,8.0
22462,0.0
22463,6.0
22464,8.0
22465,6.0
22466,0.0
22467,0.0
22468,6.0
22469,2.0
22470,5.0
22471,2.0
22472,0.0
22473,4.0
22474,1.0
22475,3.0
22476,6.0
22477,4.0
22478,9.0
22479,6.0
22480,8.0
22481,7.0
22482,6.0
22483,6.0
22484,4.0
22485,6.0
22486,6.0
22487,0.0
22488,4.0
22489,6.0
22490,2.0
22491,0.0
22492,6.0
22493,6.0
22494,3.0
22495,6.0
22496,6.0
22497,4.0
22498,2.0
22499,5.0
22500,0.0
22501,6.0
22502,5.0
22503,8.0
22504,7.0
22505,2.0
22506,8.0
22507,2.0
22508,6.0
22509,8.0
22510,6.0
22511,6.0
22512,5.0
22513,7.0
22514,0.0
22515,0.0
22516,5.0
22517,0.0
22518,7.0
22519,1.0
22520,4.0
22521,0.0
22522,0.0
22523,5.0
22524,3.0
22525,6.0
22526,5.0
22527,0.0
22528,0.0
22529,5.0
22530,0.0
22531,2.0
22532,0.0
22533,3.0
22534,6.0
22535,4.0
22536,9.0
22537,4.0
22538,8.0
22539,5.0
22540,6.0
22541,6.0
22542,2.0
22543,5.0
22544,2.0
22545,0.0
22546,1.0
22547,5.0
22548,4.0
22549,8.0
22550,2.0
22551,6.0
22552,5.0
22553,6.0
22554,8.0
22555,1.0
22556,6.0
22557,0.0
22558,0.0
22559,0.0
22560,2.0
22561,7.0
22562,0.0
22563,2.0
22564,2.0
22565,5.0
22566,6.0
22567,5.0
22568,5.0
22569,1.0
22570,8.0
22571,6.0
22572,8.0
22573,7.0
22574,4.0
22575,3.0
22576,2.0
22577,0.0
22578,0.0
22579,6.0
22580,5.0
22581,0.0
22582,0.0
22583,6.0
22584,0.0
22585,2.0
22586,7.0
22587,0.0
22588,6.0
22589,7.0
22590,4.0
22591,4.0
22592,9.0
22593,2.0
22594,0.0
22595,7.0
22596,6.0
22597,0.0
22598,0.0
22599,0.0
22600,4.0
22601,2.0
22602,0.0
22603,8.0
22604,8.0
22605,0.0
22606,5.0
22607,5.0
22608,0.0
22609,7.0
22610,2.0
22611,6.0
22612,9.0
22613,5.0
22614,8.0
22615,7.0
22616,4.0
22617,3.0
22618,5.0
22619,0.0
22620,1.0
22621,0.0
22622,8.0
22623,6.0
22624,0.0
22625,0.0
22626,0.0
22627,1.0
22628,7.0
22629,5.0
22630,0.0
22631,4.0
22632,8.0
22633,6.0
22634,0.0
22635,5.0
22636,9.0
22637,4.0
22638,0.0
22639,8.0
22640,0.0
22641,0.0
22642,6.0
22643,1.0
22644,8.0
22645,0.0
22646,5.0
22647,4.0
22648,8.0
22649,4.0
22650,9.0
22651,6.0
22652,0.0
22653,1.0
22654,5.0
22655,8.0
22656,6.0
22657,0.0
22658,0.0
22659,8.0
22660,2.0
22661,0.0
22662,0.0
22663,5.0
22664,5.0
22665,4.0
22666,4.0
22667,6.0
22668,8.0
22669,8.0
22670,8.0
22671,0.0
22672,0.0
22673,0.0
22674,6.0
22675,5.0
22676,2.0
22677,5.0
22678,7.0
22679,3.0
22680,1.0
22681,1.0
22682,2.0
22683,0.0
22684,0.0
22685,5.0
22686,5.0
22687,4.0
22688,6.0
22689,6.0
22690,6.0
22691,8.0
22692,1.0
22693,6.0
22694,1.0
22695,5.0
22696,7.0
22697,2.0
22698,0.0
22699,0.0
22700,6.0
22701,1.0
22702,5.0
22703,8.0
22704,3.0
22705,9.0
22706,9.0
22707,1.0
22708,6.0
22709,6.0
22710,0.0
22711,1.0
22712,3.0
22713,7.0
22714,0.0
22715,5.0
22716,0.0
22717,6.0
22718,4.0
22719,7.0
22720,1.0
22721,4.0
22722,2.0
22723,8.0
22724,6.0
22725,0.0
22726,5.0
22727,0.0
22728,9.0
22729,5.0
22730,0.0
22731,9.0
22732,5.0
22733,8.0
22734,6.0
22735,6.0
22736,8.0
22737,6.0
22738,4.0
22739,3.0
22740,8.0
22741,1.0
22742,5.0
22743,8.0
22744,7.0
22745,5.0
22746,8.0
22747,0.0
22748,2.0
22749,3.0
22750,6.0
22751,0.0
22752,0.0
22753,0.0
22754,8.0
22755,5.0
22756,8.0
22757,7.0
22758,7.0
22759,0.0
22760,0.0
22761,0.0
22762,0.0
22763,8.0
22764,5.0
22765,0.0
22766,6.0
22767,0.0
22768,7.0
22769,4.0
22770,4.0
22771,4.0
22772,7.0
22773,8.0
22774,4.0
22775,5.0
22776,8.0
22777,8.0
22778,9.0
22779,7.0
22780,8.0
22781,0.0
22782,2.0
22783,3.0
22784,4.0
22785,0.0
22786,0.0
22787,5.0
22788,3.0
22789,6.0
22790,8.0
22791,7.0
22792,0.0
22793,8.0
22794,3.0
22795,0.0
22796,5.0
22797,0.0
22798,2.0
22799,1.0
22800,8.0
22801,6.0
22802,6.0
22803,6.0
22804,6.0
22805,3.0
22806,2.0
22807,7.0
22808,8.0
22809,4.0
22810,6.0
22811,6.0
22812,4.0
22813,7.0
22814,0.0
22815,8.0
22816,8.0
22817,8.0
22818,2.0
22819,6.0
22820,0.0
22821,6.0
22822,6.0
22823,1.0
22824,2.0
22825,6.0
22826,0.0
22827,7.0
22828,5.0
22829,7.0
22830,4.0
22831,6.0
22832,8.0
22833,0.0
22834,1.0
22835,3.0
22836,0.0
22837,8.0
22838,8.0
22839,5.0
22840,5.0
22841,5.0
22842,0.0
22843,1.0
22844,4.0
22845,2.0
22846,9.0
22847,0.0
22848,6.0
22849,4.0
22850,0.0
22851,3.0
22852,0.0
22853,6.0
22854,7.0
22855,0.0
22856,0.0
22857,2.0
22858,7.0
22859,5.0
22860,2.0
22861,0.0
22862,4.0
22863,5.0
22864,8.0
22865,6.0
22866,0.0
22867,0.0
22868,6.0
22869,6.0
22870,0.0
22871,8.0
22872,6.0
22873,0.0
22874,0.0
22875,3.0
22876,5.0
22877,5.0
22878,6.0
22879,9.0
22880,7.0
22881,5.0
22882,6.0
22883,0.0
22884,8.0
22885,2.0
22886,5.0
22887,0.0
22888,0.0
22889,0.0
22890,7.0
22891,4.0
22892,4.0
22893,0.0
22894,0.0
22895,1.0
22896,3.0
22897,0.0
22898,6.0
22899,1.0
22900,6.0
22901,5.0
22902,3.0
22903,3.0
22904,4.0
22905,0.0
22906,0.0
22907,0.0
22908,1.0
22909,0.0
22910,8.0
22911,6.0
22912,4.0
22913,6.0
22914,7.0
22915,8.0
22916,5.0
22917,4.0
22918,4.0
22919,8.0
22920,3.0
22921,8.0
22922,0.0
22923,0.0
22924,1.0
22925,6.0
22926,3.0
22927,2.0
22928,4.0
22929,8.0
22930,5.0
22931,9.0
22932,7.0
22933,3.0
22934,6.0
22935,0.0
22936,7.0
22937,0.0
22938,7.0
22939,0.0
22940,4.0
22941,3.0
22942,4.0
22943,6.0
22944,7.0
22945,2.0
22946,3.0
22947,5.0
22948,3.0
22949,2.0
22950,6.0
22951,2.0
22952,8.0
22953,6.0
22954,7.0
22955,1.0
22956,5.0
22957,0.0
22958,0.0
22959,3.0
22960,1.0
22961,6.0
22962,2.0
22963,8.0
22964,0.0
22965,8.0
22966,5.0
22967,0.0
22968,5.0
22969,5.0
22970,2.0
22971,1.0
22972,5.0
22973,4.0
22974,6.0
22975,4.0
22976,5.0
22977,0.0
22978,6.0
22979,4.0
22980,9.0
22981,0.0
22982,7.0
22983,6.0
22984,7.0
22985,6.0
22986,0.0
22987,3.0
22988,8.0
22989,8.0
22990,6.0
22991,2.0
22992,2.0
22993,0.0
22994,0.0
22995,6.0
22996,9.0
22997,5.0
22998,8.0
22999,6.0
23000,5.0
23001,2.0
23002,6.0
23003,6.0
23004,8.0
23005,0.0
23006,4.0
23007,0.0
23008,0.0
23009,3.0
23010,1.0
23011,6.0
23012,4.0
23013,6.0
23014,6.0
23015,5.0
23016,4.0
23017,1.0
23018,6.0
23019,1.0
23020,5.0
23021,0.0
23022,6.0
23023,8.0
23024,2.0
23025,8.0
23026,6.0
23027,0.0
23028,1.0
23029,1.0
23030,6.0
23031,1.0
23032,5.0
23033,0.0
23034,6.0
23035,2.0
23036,2.0
23037,0.0
23038,8.0
23039,8.0
23040,7.0
23041,6.0
23042,9.0
23043,5.0
23044,4.0
23045,5.0
23046,6.0
23047,7.0
23048,0.0
23049,6.0
23050,9.0
23051,2.0
23052,4.0
23053,3.0
23054,8.0
23055,4.0
23056,6.0
23057,8.0
23058,7.0
23059,9.0
23060,1.0
23061,6.0
23062,3.0
23063,6.0
23064,8.0
23065,0.0
23066,7.0
23067,5.0
23068,2.0
23069,0.0
23070,4.0
23071,0.0
23072,4.0
23073,5.0
23074,3.0
23075,0.0
23076,0.0
23077,0.0
23078,8.0
23079,5.0
23080,1.0
23081,6.0
23082,6.0
23083,0.0
23084,0.0
23085,5.0
23086,0.0
23087,0.0
23088,8.0
23089,0.0
23090,0.0
23091,7.0
23092,6.0
23093,8.0
23094,2.0
23095,6.0
23096,5.0
23097,7.0
23098,3.0
23099,8.0
23100,5.0
23101,5.0
23102,8.0
23103,5.0
23104,4.0
23105,0.0
23106,8.0
23107,6.0
23108,4.0
23109,0.0
23110,6.0
23111,2.0
23112,8.0
23113,5.0
23114,8.0
23115,3.0
23116,0.0
23117,5.0
23118,0.0
23119,7.0
23120,0.0
23121,7.0
23122,8.0
23123,5.0
23124,5.0
23125,4.0
23126,6.0
23127,9.0
23128,5.0
23129,4.0
23130,1.0
23131,0.0
23132,0.0
23133,2.0
23134,2.0
23135,5.0
23136,2.0
23137,6.0
23138,6.0
23139,4.0
23140,0.0
23141,8.0
23142,5.0
23143,0.0
23144,5.0
23145,6.0
23146,0.0
23147,5.0
23148,7.0
23149,1.0
23150,5.0
23151,8.0
23152,7.0
23153,5.0
23154,0.0
23155,0.0
23156,4.0
23157,1.0
23158,0.0
23159,4.0
23160,6.0
23161,5.0
23162,2.0
23163,4.0
23164,0.0
23165,5.0
