id,Danceability
21167,6.0
21168,1.0
21169,0.0
21170,0.0
21171,8.0
21172,5.0
21173,8.0
21174,5.0
21175,6.0
21176,5.0
21177,7.0
21178,6.0
21179,9.0
21180,4.0
21181,0.0
21182,6.0
21183,8.0
21184,6.0
21185,2.0
21186,4.0
21187,4.0
21188,2.0
21189,8.0
21190,7.0
21191,0.0
21192,5.0
21193,8.0
21194,5.0
21195,6.0
21196,0.0
21197,2.0
21198,8.0
21199,6.0
21200,6.0
21201,8.0
21202,0.0
21203,5.0
21204,5.0
21205,7.0
21206,0.0
21207,0.0
21208,8.0
21209,5.0
21210,6.0
21211,0.0
21212,0.0
21213,9.0
21214,2.0
21215,6.0
21216,3.0
21217,9.0
21218,4.0
21219,5.0
21220,7.0
21221,5.0
21222,8.0
21223,6.0
21224,4.0
21225,0.0
21226,0.0
21227,6.0
21228,6.0
21229,4.0
21230,6.0
21231,5.0
21232,1.0
21233,2.0
21234,4.0
21235,6.0
21236,1.0
21237,5.0
21238,2.0
21239,7.0
21240,3.0
21241,5.0
21242,5.0
21243,5.0
21244,0.0
21245,2.0
21246,1.0
21247,8.0
21248,4.0
21249,6.0
21250,6.0
21251,7.0
21252,8.0
21253,6.0
21254,5.0
21255,0.0
21256,7.0
21257,3.0
21258,8.0
21259,3.0
21260,3.0
21261,5.0
21262,8.0
21263,4.0
21264,4.0
21265,8.0
21266,8.0
21267,4.0
21268,4.0
21269,8.0
21270,8.0
21271,2.0
21272,4.0
21273,5.0
21274,0.0
21275,5.0
21276,5.0
21277,8.0
21278,2.0
21279,4.0
21280,1.0
21281,6.0
21282,6.0
21283,2.0
21284,1.0
21285,7.0
21286,2.0
21287,3.0
21288,7.0
21289,5.0
21290,5.0
21291,5.0
21292,3.0
21293,5.0
21294,5.0
21295,6.0
21296,2.0
21297,8.0
21298,5.0
21299,0.0
21300,8.0
21301,9.0
21302,8.0
21303,3.0
21304,8.0
21305,1.0
21306,5.0
21307,5.0
21308,8.0
21309,7.0
21310,0.0
21311,3.0
21312,4.0
21313,0.0
21314,9.0
21315,0.0
21316,6.0
21317,8.0
21318,5.0
21319,1.0
21320,7.0
21321,9.0
21322,4.0
21323,1.0
21324,8.0
21325,9.0
21326,8.0
21327,9.0
21328,0.0
21329,5.0
21330,5.0
21331,0.0
21332,9.0
21333,7.0
21334,3.0
21335,9.0
21336,4.0
21337,5.0
21338,1.0
21339,5.0
21340,2.0
21341,7.0
21342,0.0
21343,6.0
21344,0.0
21345,8.0
21346,4.0
21347,0.0
21348,1.0
21349,4.0
21350,9.0
21351,5.0
21352,6.0
21353,6.0
21354,6.0
21355,2.0
21356,8.0
21357,7.0
21358,6.0
21359,7.0
21360,4.0
21361,8.0
21362,2.0
21363,5.0
21364,0.0
21365,0.0
21366,6.0
21367,2.0
21368,5.0
21369,8.0
21370,2.0
21371,6.0
21372,6.0
21373,7.0
21374,6.0
21375,8.0
21376,8.0
21377,2.0
21378,0.0
21379,1.0
21380,0.0
21381,7.0
21382,6.0
21383,6.0
21384,6.0
21385,2.0
21386,6.0
21387,6.0
21388,0.0
21389,6.0
21390,8.0
21391,0.0
21392,8.0
21393,8.0
21394,5.0
21395,0.0
21396,5.0
21397,5.0
21398,9.0
21399,0.0
21400,0.0
21401,0.0
21402,5.0
21403,6.0
21404,3.0
21405,3.0
21406,5.0
21407,0.0
21408,2.0
21409,0.0
21410,5.0
21411,0.0
21412,8.0
21413,0.0
21414,7.0
21415,6.0
21416,8.0
21417,0.0
21418,6.0
21419,1.0
21420,3.0
21421,0.0
21422,0.0
21423,8.0
21424,5.0
21425,0.0
21426,5.0
21427,7.0
21428,4.0
21429,4.0
21430,1.0
21431,5.0
21432,3.0
21433,2.0
21434,0.0
21435,0.0
21436,2.0
21437,1.0
21438,4.0
21439,1.0
21440,6.0
21441,0.0
21442,2.0
21443,4.0
21444,7.0
21445,8.0
21446,0.0
21447,0.0
21448,5.0
21449,7.0
21450,7.0
21451,0.0
21452,8.0
21453,6.0
21454,0.0
21455,9.0
21456,1.0
21457,0.0
21458,5.0
21459,8.0
21460,0.0
21461,6.0
21462,5.0
21463,6.0
21464,5.0
21465,0.0
21466,7.0
21467,6.0
21468,3.0
21469,0.0
21470,6.0
21471,2.0
21472,7.0
21473,0.0
21474,5.0
21475,4.0
21476,0.0
21477,5.0
21478,2.0
21479,7.0
21480,2.0
21481,0.0
21482,0.0
21483,4.0
21484,6.0
21485,0.0
21486,6.0
21487,7.0
21488,6.0
21489,4.0
21490,0.0
21491,5.0
21492,1.0
21493,8.0
21494,0.0
21495,8.0
21496,1.0
21497,4.0
21498,4.0
21499,0.0
21500,8.0
21501,8.0
21502,6.0
21503,6.0
21504,7.0
21505,6.0
21506,8.0
21507,2.0
21508,5.0
21509,6.0
21510,5.0
21511,2.0
21512,8.0
21513,4.0
21514,0.0
21515,4.0
21516,5.0
21517,7.0
21518,0.0
21519,8.0
21520,9.0
21521,5.0
21522,6.0
21523,9.0
21524,2.0
21525,0.0
21526,8.0
21527,0.0
21528,0.0
21529,8.0
21530,6.0
21531,0.0
21532,7.0
21533,2.0
21534,8.0
21535,0.0
21536,7.0
21537,5.0
21538,6.0
21539,8.0
21540,5.0
21541,6.0
21542,8.0
21543,8.0
21544,4.0
21545,1.0
21546,4.0
21547,1.0
21548,5.0
21549,6.0
21550,5.0
21551,5.0
21552,8.0
21553,5.0
21554,5.0
21555,8.0
21556,6.0
21557,4.0
21558,3.0
21559,0.0
21560,7.0
21561,2.0
21562,4.0
21563,7.0
21564,4.0
21565,9.0
21566,2.0
21567,7.0
21568,2.0
21569,0.0
21570,6.0
21571,5.0
21572,0.0
21573,7.0
21574,5.0
21575,5.0
21576,6.0
21577,8.0
21578,6.0
21579,4.0
21580,0.0
21581,6.0
21582,8.0
21583,6.0
21584,8.0
21585,1.0
21586,8.0
21587,5.0
21588,2.0
21589,1.0
21590,5.0
21591,0.0
21592,4.0
21593,0.0
21594,7.0
21595,2.0
21596,0.0
21597,2.0
21598,4.0
21599,8.0
21600,4.0
21601,1.0
21602,5.0
21603,5.0
21604,1.0
21605,2.0
21606,8.0
21607,0.0
21608,3.0
21609,2.0
21610,4.0
21611,4.0
21612,8.0
21613,3.0
21614,5.0
21615,0.0
21616,0.0
21617,2.0
21618,0.0
21619,8.0
21620,9.0
21621,1.0
21622,1.0
21623,1.0
21624,8.0
21625,6.0
21626,2.0
21627,0.0
21628,2.0
21629,0.0
21630,2.0
21631,2.0
21632,6.0
21633,2.0
21634,6.0
21635,0.0
21636,0.0
21637,6.0
21638,1.0
21639,4.0
21640,0.0
21641,1.0
21642,7.0
21643,3.0
21644,0.0
21645,0.0
21646,5.0
21647,9.0
21648,7.0
21649,5.0
21650,8.0
21651,3.0
21652,1.0
21653,4.0
21654,3.0
21655,2.0
21656,6.0
21657,9.0
21658,6.0
21659,2.0
21660,0.0
21661,8.0
21662,6.0
21663,1.0
21664,8.0
21665,8.0
21666,4.0
21667,4.0
21668,2.0
21669,5.0
21670,6.0
21671,0.0
21672,8.0
21673,5.0
21674,8.0
21675,8.0
21676,2.0
21677,5.0
21678,2.0
21679,8.0
21680,9.0
21681,8.0
21682,2.0
21683,5.0
21684,8.0
21685,4.0
21686,6.0
21687,3.0
21688,6.0
21689,2.0
21690,5.0
21691,6.0
21692,6.0
21693,5.0
21694,5.0
21695,8.0
21696,1.0
21697,7.0
21698,6.0
21699,5.0
21700,3.0
21701,1.0
21702,6.0
21703,9.0
21704,5.0
21705,1.0
21706,9.0
21707,0.0
21708,4.0
21709,0.0
21710,0.0
21711,7.0
21712,5.0
21713,0.0
21714,0.0
21715,8.0
21716,0.0
21717,0.0
21718,8.0
21719,6.0
21720,5.0
21721,8.0
21722,1.0
21723,3.0
21724,7.0
21725,5.0
21726,0.0
21727,8.0
21728,1.0
21729,4.0
21730,6.0
21731,0.0
21732,6.0
21733,1.0
21734,8.0
21735,3.0
21736,3.0
21737,5.0
21738,7.0
21739,5.0
21740,2.0
21741,7.0
21742,0.0
21743,6.0
21744,5.0
21745,2.0
21746,8.0
21747,8.0
21748,6.0
21749,5.0
21750,0.0
21751,0.0
21752,2.0
21753,7.0
21754,3.0
21755,7.0
21756,8.0
21757,5.0
21758,5.0
21759,0.0
21760,2.0
21761,5.0
21762,0.0
21763,4.0
21764,0.0
21765,5.0
21766,0.0
21767,0.0
21768,3.0
21769,0.0
21770,3.0
21771,9.0
21772,8.0
21773,0.0
21774,2.0
21775,5.0
21776,9.0
21777,4.0
21778,5.0
21779,8.0
21780,6.0
21781,9.0
21782,7.0
21783,5.0
21784,1.0
21785,7.0
21786,2.0
21787,0.0
21788,4.0
21789,2.0
21790,0.0
21791,6.0
21792,7.0
21793,1.0
21794,3.0
21795,6.0
21796,6.0
21797,7.0
21798,7.0
21799,4.0
21800,6.0
21801,0.0
21802,0.0
21803,0.0
21804,6.0
21805,4.0
21806,6.0
21807,0.0
21808,1.0
21809,0.0
21810,5.0
21811,7.0
21812,4.0
21813,6.0
21814,8.0
21815,1.0
21816,2.0
21817,6.0
21818,6.0
21819,8.0
21820,4.0
21821,0.0
21822,0.0
21823,5.0
21824,4.0
21825,0.0
21826,2.0
21827,5.0
21828,2.0
21829,0.0
21830,8.0
21831,4.0
21832,1.0
21833,3.0
21834,4.0
21835,6.0
21836,4.0
21837,7.0
21838,0.0
21839,3.0
21840,9.0
21841,5.0
21842,0.0
21843,6.0
21844,0.0
21845,8.0
21846,5.0
21847,1.0
21848,8.0
21849,6.0
21850,0.0
21851,1.0
21852,0.0
21853,3.0
21854,7.0
21855,1.0
21856,7.0
21857,2.0
21858,0.0
21859,6.0
21860,6.0
21861,8.0
21862,5.0
21863,6.0
21864,5.0
21865,6.0
21866,6.0
21867,5.0
21868,1.0
21869,2.0
21870,0.0
21871,7.0
21872,1.0
21873,0.0
21874,6.0
21875,5.0
21876,0.0
21877,1.0
21878,6.0
21879,0.0
21880,3.0
21881,4.0
21882,7.0
21883,7.0
21884,6.0
21885,3.0
21886,3.0
21887,8.0
21888,5.0
21889,6.0
21890,0.0
21891,0.0
21892,6.0
21893,6.0
21894,0.0
21895,6.0
21896,2.0
21897,1.0
21898,4.0
21899,8.0
21900,6.0
21901,3.0
21902,4.0
21903,2.0
21904,2.0
21905,3.0
21906,8.0
21907,8.0
21908,1.0
21909,0.0
21910,6.0
21911,0.0
21912,5.0
21913,2.0
21914,1.0
21915,6.0
21916,0.0
21917,5.0
21918,6.0
21919,6.0
21920,6.0
21921,0.0
21922,8.0
21923,6.0
21924,7.0
21925,0.0
21926,6.0
21927,0.0
21928,3.0
21929,3.0
21930,7.0
21931,6.0
21932,0.0
21933,3.0
21934,1.0
21935,7.0
21936,9.0
21937,1.0
21938,9.0
21939,1.0
21940,2.0
21941,5.0
21942,7.0
21943,8.0
21944,6.0
21945,0.0
21946,3.0
21947,0.0
21948,5.0
21949,5.0
21950,6.0
21951,8.0
21952,9.0
21953,0.0
21954,1.0
21955,4.0
21956,5.0
21957,1.0
21958,6.0
21959,3.0
21960,0.0
21961,0.0
21962,3.0
21963,0.0
21964,5.0
21965,4.0
21966,1.0
21967,4.0
21968,9.0
21969,0.0
21970,4.0
21971,0.0
21972,6.0
21973,7.0
21974,3.0
21975,1.0
21976,0.0
21977,5.0
21978,5.0
21979,0.0
21980,4.0
21981,7.0
21982,4.0
21983,6.0
21984,6.0
21985,2.0
21986,9.0
21987,0.0
21988,6.0
21989,0.0
21990,5.0
21991,9.0
21992,8.0
21993,1.0
21994,8.0
21995,5.0
21996,3.0
21997,2.0
21998,0.0
21999,6.0
22000,8.0
22001,8.0
22002,5.0
22003,6.0
22004,3.0
22005,4.0
22006,0.0
22007,0.0
22008,4.0
22009,2.0
22010,5.0
22011,5.0
22012,3.0
22013,0.0
22014,8.0
22015,7.0
22016,5.0
22017,0.0
22018,6.0
22019,2.0
22020,3.0
22021,0.0
22022,0.0
22023,5.0
22024,8.0
22025,2.0
22026,0.0
22027,2.0
22028,6.0
22029,9.0
22030,8.0
22031,1.0
22032,6.0
22033,1.0
22034,0.0
22035,0.0
22036,6.0
22037,8.0
22038,6.0
22039,0.0
22040,8.0
22041,3.0
22042,2.0
22043,1.0
22044,5.0
22045,5.0
22046,3.0
22047,4.0
22048,0.0
22049,4.0
22050,2.0
22051,4.0
22052,0.0
22053,7.0
22054,8.0
22055,6.0
22056,0.0
22057,9.0
22058,0.0
22059,6.0
22060,0.0
22061,6.0
22062,3.0
22063,0.0
22064,2.0
22065,8.0
22066,7.0
22067,0.0
22068,6.0
22069,8.0
22070,6.0
22071,4.0
22072,2.0
22073,8.0
22074,4.0
22075,8.0
22076,5.0
22077,4.0
22078,0.0
22079,8.0
22080,5.0
22081,6.0
22082,8.0
22083,8.0
22084,6.0
22085,4.0
22086,5.0
22087,8.0
22088,6.0
22089,2.0
22090,1.0
22091,2.0
22092,8.0
22093,0.0
22094,0.0
22095,2.0
22096,7.0
22097,6.0
22098,5.0
22099,5.0
22100,3.0
22101,5.0
22102,7.0
22103,6.0
22104,0.0
22105,6.0
22106,5.0
22107,6.0
22108,6.0
22109,7.0
22110,5.0
22111,9.0
22112,0.0
22113,8.0
22114,5.0
22115,6.0
22116,0.0
22117,5.0
22118,6.0
22119,5.0
22120,0.0
22121,5.0
22122,6.0
22123,6.0
22124,5.0
22125,3.0
22126,6.0
22127,4.0
22128,0.0
22129,3.0
22130,5.0
22131,6.0
22132,7.0
22133,1.0
22134,1.0
22135,0.0
22136,2.0
22137,0.0
22138,5.0
22139,6.0
22140,8.0
22141,5.0
22142,6.0
22143,8.0
22144,2.0
22145,2.0
22146,5.0
22147,6.0
22148,4.0
22149,4.0
22150,6.0
22151,6.0
22152,2.0
22153,6.0
22154,6.0
22155,6.0
22156,5.0
22157,5.0
22158,1.0
22159,5.0
22160,2.0
22161,8.0
22162,8.0
22163,8.0
22164,6.0
22165,8.0
22166,1.0
22167,6.0
22168,5.0
22169,0.0
22170,2.0
22171,9.0
22172,5.0
22173,1.0
22174,8.0
22175,6.0
22176,8.0
22177,5.0
22178,7.0
22179,6.0
22180,0.0
22181,0.0
22182,0.0
22183,4.0
22184,6.0
22185,6.0
22186,8.0
22187,1.0
22188,0.0
22189,6.0
22190,4.0
22191,9.0
22192,1.0
22193,8.0
22194,8.0
22195,5.0
22196,7.0
22197,3.0
22198,4.0
22199,5.0
22200,6.0
22201,8.0
22202,6.0
22203,0.0
22204,4.0
22205,4.0
22206,5.0
22207,8.0
22208,4.0
22209,0.0
22210,1.0
22211,7.0
22212,7.0
22213,5.0
22214,8.0
22215,0.0
22216,6.0
22217,0.0
22218,4.0
22219,8.0
22220,1.0
22221,6.0
22222,6.0
22223,5.0
22224,6.0
22225,6.0
22226,4.0
22227,8.0
22228,2.0
22229,6.0
22230,4.0
22231,8.0
22232,2.0
22233,0.0
22234,8.0
22235,8.0
22236,0.0
22237,4.0
22238,0.0
22239,6.0
22240,0.0
22241,0.0
22242,6.0
22243,0.0
22244,5.0
22245,4.0
22246,2.0
22247,4.0
22248,8.0
22249,1.0
22250,4.0
22251,5.0
22252,4.0
22253,2.0
22254,8.0
22255,5.0
22256,0.0
22257,4.0
22258,8.0
22259,3.0
22260,6.0
22261,5.0
22262,0.0
22263,8.0
22264,8.0
22265,5.0
22266,4.0
22267,6.0
22268,6.0
22269,4.0
22270,0.0
22271,1.0
22272,0.0
22273,6.0
22274,1.0
22275,3.0
22276,5.0
22277,0.0
22278,5.0
22279,0.0
22280,6.0
22281,5.0
22282,3.0
22283,3.0
22284,2.0
22285,7.0
22286,2.0
22287,9.0
22288,1.0
22289,8.0
22290,5.0
22291,6.0
22292,4.0
22293,8.0
22294,1.0
22295,4.0
22296,5.0
22297,1.0
22298,0.0
22299,4.0
22300,0.0
22301,5.0
22302,7.0
22303,6.0
22304,5.0
22305,3.0
22306,8.0
22307,6.0
22308,9.0
22309,9.0
22310,2.0
22311,6.0
22312,2.0
22313,1.0
22314,6.0
22315,6.0
22316,5.0
22317,0.0
22318,0.0
22319,8.0
22320,6.0
22321,2.0
22322,0.0
22323,0.0
22324,5.0
22325,2.0
22326,7.0
22327,2.0
22328,3.0
22329,4.0
22330,6.0
22331,0.0
22332,1.0
22333,3.0
22334,2.0
22335,7.0
22336,4.0
22337,0.0
22338,1.0
22339,7.0
22340,0.0
22341,2.0
22342,8.0
22343,6.0
22344,8.0
22345,1.0
22346,6.0
22347,6.0
22348,8.0
22349,1.0
22350,6.0
22351,0.0
22352,8.0
22353,2.0
22354,1.0
22355,8.0
22356,4.0
22357,6.0
22358,8.0
22359,8.0
22360,6.0
22361,5.0
22362,5.0
22363,8.0
22364,6.0
22365,0.0
22366,6.0
22367,8.0
22368,4.0
22369,2.0
22370,1.0
22371,4.0
22372,3.0
22373,2.0
22374,4.0
22375,5.0
22376,2.0
22377,0.0
22378,7.0
22379,1.0
22380,6.0
22381,5.0
22382,5.0
22383,2.0
22384,1.0
22385,8.0
22386,8.0
22387,2.0
22388,0.0
22389,0.0
22390,4.0
22391,6.0
22392,5.0
22393,4.0
22394,8.0
22395,1.0
22396,2.0
22397,1.0
22398,6.0
22399,6.0
22400,4.0
22401,8.0
22402,1.0
22403,6.0
22404,8.0
22405,6.0
22406,5.0
22407,0.0
22408,4.0
22409,4.0
22410,2.0
22411,1.0
22412,0.0
22413,8.0
22414,2.0
22415,1.0
22416,6.0
22417,0.0
22418,6.0
22419,6.0
22420,7.0
22421,6.0
22422,5.0
22423,4.0
22424,6.0
22425,2.0
22426,0.0
22427,2.0
22428,6.0
22429,0.0
22430,3.0
22431,5.0
22432,6.0
22433,5.0
22434,0.0
22435,2.0
22436,6.0
22437,0.0
22438,8.0
22439,5.0
22440,2.0
22441,5.0
22442,3.0
22443,3.0
22444,4.0
22445,8.0
22446,8.0
22447,4.0
22448,5.0
22449,5.0
22450,8.0
22451,6.0
22452,8.0
22453,2.0
22454,7.0
22455,8.0
22456,8.0
22457,8.0
22458,6.0
22459,4.0
22460,5.0
22461,8.0
22462,2.0
22463,6.0
22464,6.0
22465,7.0
22466,0.0
22467,0.0
22468,6.0
22469,2.0
22470,5.0
22471,1.0
22472,0.0
22473,6.0
22474,2.0
22475,3.0
22476,6.0
22477,4.0
22478,7.0
22479,6.0
22480,8.0
22481,6.0
22482,8.0
22483,6.0
22484,4.0
22485,6.0
22486,6.0
22487,0.0
22488,4.0
22489,7.0
22490,2.0
22491,0.0
22492,2.0
22493,6.0
22494,4.0
22495,6.0
22496,6.0
22497,2.0
22498,3.0
22499,5.0
22500,1.0
22501,8.0
22502,6.0
22503,6.0
22504,7.0
22505,5.0
22506,8.0
22507,2.0
22508,6.0
22509,8.0
22510,6.0
22511,6.0
22512,7.0
22513,8.0
22514,0.0
22515,0.0
22516,8.0
22517,1.0
22518,8.0
22519,0.0
22520,5.0
22521,0.0
22522,0.0
22523,6.0
22524,3.0
22525,5.0
22526,8.0
22527,1.0
22528,0.0
22529,5.0
22530,0.0
22531,2.0
22532,1.0
22533,3.0
22534,8.0
22535,5.0
22536,7.0
22537,1.0
22538,8.0
22539,6.0
22540,8.0
22541,7.0
22542,3.0
22543,4.0
22544,5.0
22545,0.0
22546,1.0
22547,5.0
22548,5.0
22549,9.0
22550,1.0
22551,6.0
22552,5.0
22553,6.0
22554,8.0
22555,2.0
22556,6.0
22557,0.0
22558,0.0
22559,0.0
22560,4.0
22561,5.0
22562,0.0
22563,2.0
22564,2.0
22565,7.0
22566,7.0
22567,5.0
22568,6.0
22569,0.0
22570,7.0
22571,6.0
22572,6.0
22573,6.0
22574,4.0
22575,4.0
22576,3.0
22577,1.0
22578,0.0
22579,6.0
22580,6.0
22581,0.0
22582,0.0
22583,5.0
22584,0.0
22585,0.0
22586,8.0
22587,5.0
22588,6.0
22589,7.0
22590,6.0
22591,3.0
22592,8.0
22593,1.0
22594,2.0
22595,7.0
22596,6.0
22597,0.0
22598,0.0
22599,0.0
22600,3.0
22601,2.0
22602,0.0
22603,8.0
22604,8.0
22605,0.0
22606,4.0
22607,5.0
22608,0.0
22609,7.0
22610,1.0
22611,7.0
22612,8.0
22613,5.0
22614,6.0
22615,8.0
22616,4.0
22617,2.0
22618,6.0
22619,1.0
22620,2.0
22621,0.0
22622,8.0
22623,5.0
22624,0.0
22625,1.0
22626,0.0
22627,3.0
22628,6.0
22629,5.0
22630,0.0
22631,4.0
22632,8.0
22633,6.0
22634,0.0
22635,5.0
22636,9.0
22637,3.0
22638,0.0
22639,8.0
22640,0.0
22641,0.0
22642,6.0
22643,3.0
22644,8.0
22645,3.0
22646,5.0
22647,3.0
22648,7.0
22649,5.0
22650,8.0
22651,6.0
22652,1.0
22653,4.0
22654,5.0
22655,8.0
22656,5.0
22657,0.0
22658,0.0
22659,8.0
22660,3.0
22661,0.0
22662,0.0
22663,5.0
22664,6.0
22665,3.0
22666,5.0
22667,6.0
22668,7.0
22669,8.0
22670,8.0
22671,0.0
22672,0.0
22673,0.0
22674,6.0
22675,5.0
22676,4.0
22677,5.0
22678,8.0
22679,4.0
22680,1.0
22681,1.0
22682,2.0
22683,0.0
22684,0.0
22685,6.0
22686,4.0
22687,6.0
22688,6.0
22689,6.0
22690,6.0
22691,6.0
22692,1.0
22693,7.0
22694,1.0
22695,5.0
22696,6.0
22697,5.0
22698,1.0
22699,3.0
22700,6.0
22701,0.0
22702,5.0
22703,8.0
22704,4.0
22705,9.0
22706,8.0
22707,0.0
22708,7.0
22709,4.0
22710,4.0
22711,3.0
22712,4.0
22713,7.0
22714,0.0
22715,5.0
22716,0.0
22717,7.0
22718,5.0
22719,6.0
22720,1.0
22721,5.0
22722,3.0
22723,8.0
22724,7.0
22725,0.0
22726,8.0
22727,0.0
22728,8.0
22729,5.0
22730,2.0
22731,9.0
22732,5.0
22733,6.0
22734,6.0
22735,5.0
22736,8.0
22737,6.0
22738,5.0
22739,4.0
22740,6.0
22741,1.0
22742,5.0
22743,6.0
22744,7.0
22745,5.0
22746,8.0
22747,0.0
22748,1.0
22749,4.0
22750,6.0
22751,0.0
22752,2.0
22753,1.0
22754,8.0
22755,5.0
22756,8.0
22757,6.0
22758,8.0
22759,0.0
22760,0.0
22761,0.0
22762,0.0
22763,8.0
22764,5.0
22765,0.0
22766,6.0
22767,0.0
22768,8.0
22769,4.0
22770,2.0
22771,4.0
22772,7.0
22773,9.0
22774,0.0
22775,6.0
22776,8.0
22777,8.0
22778,9.0
22779,6.0
22780,8.0
22781,0.0
22782,3.0
22783,3.0
22784,5.0
22785,3.0
22786,0.0
22787,5.0
22788,4.0
22789,6.0
22790,6.0
22791,7.0
22792,2.0
22793,7.0
22794,2.0
22795,0.0
22796,5.0
22797,0.0
22798,4.0
22799,2.0
22800,8.0
22801,5.0
22802,6.0
22803,6.0
22804,5.0
22805,3.0
22806,2.0
22807,7.0
22808,6.0
22809,4.0
22810,6.0
22811,6.0
22812,4.0
22813,6.0
22814,3.0
22815,7.0
22816,4.0
22817,7.0
22818,3.0
22819,6.0
22820,0.0
22821,5.0
22822,6.0
22823,1.0
22824,1.0
22825,4.0
22826,1.0
22827,8.0
22828,6.0
22829,7.0
22830,5.0
22831,8.0
22832,8.0
22833,0.0
22834,1.0
22835,3.0
22836,0.0
22837,6.0
22838,8.0
22839,5.0
22840,7.0
22841,6.0
22842,2.0
22843,0.0
22844,4.0
22845,4.0
22846,9.0
22847,0.0
22848,6.0
22849,6.0
22850,1.0
22851,3.0
22852,6.0
22853,6.0
22854,8.0
22855,0.0
22856,0.0
22857,2.0
22858,8.0
22859,6.0
22860,3.0
22861,0.0
22862,3.0
22863,0.0
22864,6.0
22865,7.0
22866,0.0
22867,2.0
22868,6.0
22869,6.0
22870,0.0
22871,8.0
22872,6.0
22873,0.0
22874,0.0
22875,4.0
22876,5.0
22877,4.0
22878,6.0
22879,9.0
22880,6.0
22881,5.0
22882,6.0
22883,0.0
22884,8.0
22885,2.0
22886,5.0
22887,0.0
22888,0.0
22889,1.0
22890,7.0
22891,4.0
22892,4.0
22893,0.0
22894,2.0
22895,2.0
22896,2.0
22897,0.0
22898,9.0
22899,1.0
22900,6.0
22901,5.0
22902,3.0
22903,4.0
22904,4.0
22905,0.0
22906,0.0
22907,0.0
22908,1.0
22909,0.0
22910,8.0
22911,5.0
22912,6.0
22913,7.0
22914,6.0
22915,6.0
22916,8.0
22917,2.0
22918,6.0
22919,8.0
22920,3.0
22921,8.0
22922,0.0
22923,0.0
22924,1.0
22925,6.0
22926,3.0
22927,4.0
22928,4.0
22929,6.0
22930,4.0
22931,8.0
22932,7.0
22933,3.0
22934,5.0
22935,0.0
22936,8.0
22937,4.0
22938,9.0
22939,0.0
22940,3.0
22941,2.0
22942,4.0
22943,6.0
22944,6.0
22945,2.0
22946,2.0
22947,6.0
22948,2.0
22949,2.0
22950,6.0
22951,1.0
22952,8.0
22953,6.0
22954,5.0
22955,0.0
22956,5.0
22957,0.0
22958,0.0
22959,3.0
22960,2.0
22961,5.0
22962,2.0
22963,8.0
22964,0.0
22965,8.0
22966,5.0
22967,0.0
22968,5.0
22969,5.0
22970,0.0
22971,1.0
22972,5.0
22973,3.0
22974,6.0
22975,1.0
22976,5.0
22977,0.0
22978,6.0
22979,2.0
22980,9.0
22981,0.0
22982,8.0
22983,8.0
22984,8.0
22985,6.0
22986,0.0
22987,4.0
22988,8.0
22989,8.0
22990,5.0
22991,2.0
22992,0.0
22993,0.0
22994,0.0
22995,6.0
22996,9.0
22997,5.0
22998,8.0
22999,7.0
23000,4.0
23001,2.0
23002,6.0
23003,6.0
23004,8.0
23005,0.0
23006,4.0
23007,0.0
23008,0.0
23009,4.0
23010,2.0
23011,6.0
23012,4.0
23013,5.0
23014,6.0
23015,7.0
23016,5.0
23017,0.0
23018,5.0
23019,1.0
23020,5.0
23021,0.0
23022,6.0
23023,8.0
23024,0.0
23025,7.0
23026,6.0
23027,0.0
23028,1.0
23029,2.0
23030,8.0
23031,0.0
23032,7.0
23033,0.0
23034,5.0
23035,2.0
23036,4.0
23037,0.0
23038,8.0
23039,6.0
23040,7.0
23041,6.0
23042,9.0
23043,5.0
23044,4.0
23045,4.0
23046,6.0
23047,8.0
23048,4.0
23049,5.0
23050,9.0
23051,0.0
23052,4.0
23053,5.0
23054,8.0
23055,6.0
23056,6.0
23057,9.0
23058,7.0
23059,8.0
23060,1.0
23061,5.0
23062,2.0
23063,6.0
23064,8.0
23065,1.0
23066,8.0
23067,5.0
23068,2.0
23069,5.0
23070,1.0
23071,0.0
23072,5.0
23073,6.0
23074,4.0
23075,0.0
23076,0.0
23077,0.0
23078,8.0
23079,5.0
23080,6.0
23081,5.0
23082,6.0
23083,0.0
23084,1.0
23085,6.0
23086,1.0
23087,0.0
23088,8.0
23089,3.0
23090,1.0
23091,6.0
23092,6.0
23093,8.0
23094,2.0
23095,6.0
23096,6.0
23097,8.0
23098,3.0
23099,8.0
23100,5.0
23101,6.0
23102,8.0
23103,6.0
23104,4.0
23105,0.0
23106,8.0
23107,6.0
23108,4.0
23109,0.0
23110,3.0
23111,1.0
23112,6.0
23113,6.0
23114,7.0
23115,3.0
23116,0.0
23117,5.0
23118,0.0
23119,8.0
23120,0.0
23121,8.0
23122,9.0
23123,4.0
23124,4.0
23125,3.0
23126,6.0
23127,9.0
23128,5.0
23129,4.0
23130,1.0
23131,0.0
23132,0.0
23133,1.0
23134,3.0
23135,5.0
23136,3.0
23137,6.0
23138,6.0
23139,4.0
23140,0.0
23141,8.0
23142,5.0
23143,0.0
23144,5.0
23145,6.0
23146,0.0
23147,6.0
23148,7.0
23149,2.0
23150,5.0
23151,8.0
23152,6.0
23153,4.0
23154,0.0
23155,0.0
23156,1.0
23157,5.0
23158,4.0
23159,5.0
23160,6.0
23161,5.0
23162,1.0
23163,4.0
23164,3.0
23165,4.0
