id,Danceability
21167,6.0
21168,0.0
21169,0.0
21170,0.0
21171,8.0
21172,9.0
21173,9.0
21174,6.0
21175,1.0
21176,6.0
21177,7.0
21178,8.0
21179,9.0
21180,9.0
21181,0.0
21182,7.0
21183,7.0
21184,7.0
21185,2.0
21186,0.0
21187,7.0
21188,2.0
21189,8.0
21190,9.0
21191,0.0
21192,4.0
21193,9.0
21194,7.0
21195,9.0
21196,0.0
21197,1.0
21198,9.0
21199,6.0
21200,7.0
21201,5.0
21202,0.0
21203,5.0
21204,9.0
21205,8.0
21206,0.0
21207,0.0
21208,9.0
21209,6.0
21210,6.0
21211,0.0
21212,2.0
21213,9.0
21214,2.0
21215,9.0
21216,6.0
21217,9.0
21218,1.0
21219,2.0
21220,9.0
21221,8.0
21222,4.0
21223,9.0
21224,1.0
21225,0.0
21226,0.0
21227,9.0
21228,9.0
21229,0.0
21230,3.0
21231,5.0
21232,7.0
21233,2.0
21234,6.0
21235,0.0
21236,1.0
21237,8.0
21238,0.0
21239,6.0
21240,2.0
21241,0.0
21242,6.0
21243,4.0
21244,0.0
21245,2.0
21246,0.0
21247,9.0
21248,7.0
21249,7.0
21250,6.0
21251,8.0
21252,8.0
21253,8.0
21254,8.0
21255,0.0
21256,8.0
21257,5.0
21258,6.0
21259,1.0
21260,0.0
21261,1.0
21262,8.0
21263,8.0
21264,1.0
21265,6.0
21266,2.0
21267,3.0
21268,5.0
21269,7.0
21270,8.0
21271,2.0
21272,4.0
21273,9.0
21274,0.0
21275,9.0
21276,7.0
21277,1.0
21278,0.0
21279,0.0
21280,1.0
21281,9.0
21282,8.0
21283,0.0
21284,0.0
21285,9.0
21286,9.0
21287,0.0
21288,9.0
21289,5.0
21290,6.0
21291,4.0
21292,2.0
21293,2.0
21294,2.0
21295,9.0
21296,0.0
21297,0.0
21298,7.0
21299,1.0
21300,7.0
21301,8.0
21302,7.0
21303,9.0
21304,9.0
21305,1.0
21306,6.0
21307,9.0
21308,1.0
21309,6.0
21310,0.0
21311,0.0
21312,6.0
21313,0.0
21314,9.0
21315,0.0
21316,9.0
21317,9.0
21318,5.0
21319,0.0
21320,9.0
21321,9.0
21322,2.0
21323,0.0
21324,9.0
21325,9.0
21326,8.0
21327,9.0
21328,0.0
21329,5.0
21330,5.0
21331,0.0
21332,9.0
21333,9.0
21334,0.0
21335,9.0
21336,5.0
21337,8.0
21338,0.0
21339,1.0
21340,2.0
21341,9.0
21342,3.0
21343,9.0
21344,0.0
21345,9.0
21346,0.0
21347,0.0
21348,0.0
21349,1.0
21350,9.0
21351,6.0
21352,6.0
21353,6.0
21354,8.0
21355,0.0
21356,8.0
21357,9.0
21358,9.0
21359,8.0
21360,6.0
21361,8.0
21362,0.0
21363,6.0
21364,0.0
21365,0.0
21366,6.0
21367,0.0
21368,6.0
21369,8.0
21370,4.0
21371,0.0
21372,6.0
21373,8.0
21374,8.0
21375,0.0
21376,9.0
21377,0.0
21378,0.0
21379,0.0
21380,0.0
21381,9.0
21382,8.0
21383,1.0
21384,5.0
21385,5.0
21386,6.0
21387,8.0
21388,0.0
21389,2.0
21390,9.0
21391,0.0
21392,9.0
21393,9.0
21394,8.0
21395,0.0
21396,1.0
21397,9.0
21398,9.0
21399,0.0
21400,0.0
21401,0.0
21402,0.0
21403,9.0
21404,1.0
21405,5.0
21406,8.0
21407,0.0
21408,1.0
21409,0.0
21410,0.0
21411,3.0
21412,6.0
21413,0.0
21414,8.0
21415,5.0
21416,8.0
21417,0.0
21418,8.0
21419,3.0
21420,0.0
21421,0.0
21422,0.0
21423,9.0
21424,2.0
21425,0.0
21426,5.0
21427,8.0
21428,9.0
21429,4.0
21430,0.0
21431,2.0
21432,8.0
21433,1.0
21434,0.0
21435,0.0
21436,1.0
21437,0.0
21438,6.0
21439,5.0
21440,8.0
21441,0.0
21442,5.0
21443,4.0
21444,9.0
21445,8.0
21446,0.0
21447,0.0
21448,6.0
21449,3.0
21450,6.0
21451,0.0
21452,9.0
21453,4.0
21454,0.0
21455,9.0
21456,0.0
21457,0.0
21458,1.0
21459,9.0
21460,0.0
21461,6.0
21462,0.0
21463,2.0
21464,8.0
21465,0.0
21466,8.0
21467,6.0
21468,0.0
21469,0.0
21470,9.0
21471,0.0
21472,8.0
21473,9.0
21474,6.0
21475,3.0
21476,1.0
21477,7.0
21478,0.0
21479,9.0
21480,3.0
21481,3.0
21482,2.0
21483,2.0
21484,8.0
21485,0.0
21486,6.0
21487,9.0
21488,6.0
21489,2.0
21490,0.0
21491,7.0
21492,1.0
21493,1.0
21494,0.0
21495,6.0
21496,0.0
21497,1.0
21498,6.0
21499,0.0
21500,8.0
21501,7.0
21502,9.0
21503,8.0
21504,9.0
21505,2.0
21506,6.0
21507,2.0
21508,6.0
21509,8.0
21510,6.0
21511,0.0
21512,8.0
21513,0.0
21514,0.0
21515,0.0
21516,2.0
21517,9.0
21518,0.0
21519,8.0
21520,9.0
21521,6.0
21522,7.0
21523,9.0
21524,2.0
21525,0.0
21526,8.0
21527,0.0
21528,0.0
21529,6.0
21530,4.0
21531,0.0
21532,9.0
21533,0.0
21534,6.0
21535,0.0
21536,9.0
21537,4.0
21538,7.0
21539,8.0
21540,6.0
21541,6.0
21542,9.0
21543,9.0
21544,1.0
21545,0.0
21546,1.0
21547,8.0
21548,2.0
21549,5.0
21550,0.0
21551,5.0
21552,9.0
21553,6.0
21554,8.0
21555,8.0
21556,8.0
21557,0.0
21558,0.0
21559,0.0
21560,8.0
21561,1.0
21562,0.0
21563,7.0
21564,2.0
21565,9.0
21566,0.0
21567,6.0
21568,9.0
21569,0.0
21570,9.0
21571,9.0
21572,0.0
21573,7.0
21574,7.0
21575,2.0
21576,6.0
21577,9.0
21578,9.0
21579,4.0
21580,2.0
21581,8.0
21582,9.0
21583,8.0
21584,8.0
21585,0.0
21586,8.0
21587,6.0
21588,0.0
21589,0.0
21590,2.0
21591,0.0
21592,6.0
21593,0.0
21594,9.0
21595,0.0
21596,0.0
21597,0.0
21598,0.0
21599,9.0
21600,4.0
21601,2.0
21602,2.0
21603,9.0
21604,0.0
21605,2.0
21606,8.0
21607,0.0
21608,3.0
21609,1.0
21610,5.0
21611,1.0
21612,8.0
21613,6.0
21614,7.0
21615,0.0
21616,0.0
21617,0.0
21618,0.0
21619,6.0
21620,8.0
21621,0.0
21622,1.0
21623,5.0
21624,8.0
21625,4.0
21626,3.0
21627,0.0
21628,3.0
21629,0.0
21630,0.0
21631,0.0
21632,6.0
21633,1.0
21634,9.0
21635,0.0
21636,0.0
21637,6.0
21638,6.0
21639,8.0
21640,0.0
21641,0.0
21642,8.0
21643,0.0
21644,2.0
21645,9.0
21646,9.0
21647,9.0
21648,8.0
21649,7.0
21650,9.0
21651,0.0
21652,0.0
21653,1.0
21654,3.0
21655,3.0
21656,9.0
21657,9.0
21658,8.0
21659,1.0
21660,0.0
21661,9.0
21662,8.0
21663,3.0
21664,8.0
21665,9.0
21666,2.0
21667,6.0
21668,1.0
21669,5.0
21670,8.0
21671,5.0
21672,9.0
21673,6.0
21674,9.0
21675,9.0
21676,7.0
21677,8.0
21678,2.0
21679,6.0
21680,9.0
21681,9.0
21682,0.0
21683,8.0
21684,9.0
21685,6.0
21686,2.0
21687,1.0
21688,9.0
21689,1.0
21690,6.0
21691,2.0
21692,9.0
21693,6.0
21694,5.0
21695,8.0
21696,0.0
21697,4.0
21698,1.0
21699,2.0
21700,1.0
21701,6.0
21702,5.0
21703,9.0
21704,6.0
21705,0.0
21706,9.0
21707,0.0
21708,2.0
21709,0.0
21710,1.0
21711,9.0
21712,6.0
21713,0.0
21714,0.0
21715,6.0
21716,1.0
21717,0.0
21718,8.0
21719,6.0
21720,3.0
21721,8.0
21722,0.0
21723,1.0
21724,9.0
21725,2.0
21726,0.0
21727,8.0
21728,0.0
21729,7.0
21730,6.0
21731,0.0
21732,8.0
21733,4.0
21734,9.0
21735,3.0
21736,2.0
21737,9.0
21738,8.0
21739,4.0
21740,1.0
21741,8.0
21742,0.0
21743,7.0
21744,6.0
21745,5.0
21746,0.0
21747,9.0
21748,9.0
21749,9.0
21750,0.0
21751,1.0
21752,0.0
21753,9.0
21754,0.0
21755,8.0
21756,9.0
21757,0.0
21758,8.0
21759,0.0
21760,0.0
21761,8.0
21762,0.0
21763,0.0
21764,8.0
21765,1.0
21766,0.0
21767,1.0
21768,0.0
21769,0.0
21770,3.0
21771,9.0
21772,5.0
21773,1.0
21774,1.0
21775,2.0
21776,9.0
21777,0.0
21778,5.0
21779,9.0
21780,9.0
21781,9.0
21782,9.0
21783,8.0
21784,1.0
21785,9.0
21786,9.0
21787,0.0
21788,1.0
21789,9.0
21790,0.0
21791,8.0
21792,6.0
21793,0.0
21794,0.0
21795,6.0
21796,9.0
21797,6.0
21798,7.0
21799,3.0
21800,6.0
21801,0.0
21802,0.0
21803,7.0
21804,8.0
21805,6.0
21806,6.0
21807,0.0
21808,1.0
21809,0.0
21810,9.0
21811,8.0
21812,2.0
21813,8.0
21814,8.0
21815,6.0
21816,2.0
21817,9.0
21818,7.0
21819,8.0
21820,6.0
21821,0.0
21822,0.0
21823,9.0
21824,6.0
21825,9.0
21826,1.0
21827,3.0
21828,0.0
21829,0.0
21830,8.0
21831,2.0
21832,0.0
21833,0.0
21834,2.0
21835,9.0
21836,4.0
21837,9.0
21838,0.0
21839,0.0
21840,9.0
21841,8.0
21842,0.0
21843,6.0
21844,0.0
21845,8.0
21846,8.0
21847,0.0
21848,9.0
21849,6.0
21850,0.0
21851,0.0
21852,0.0
21853,1.0
21854,9.0
21855,0.0
21856,8.0
21857,2.0
21858,1.0
21859,0.0
21860,3.0
21861,8.0
21862,9.0
21863,8.0
21864,6.0
21865,6.0
21866,8.0
21867,1.0
21868,0.0
21869,1.0
21870,0.0
21871,8.0
21872,0.0
21873,0.0
21874,8.0
21875,8.0
21876,0.0
21877,0.0
21878,7.0
21879,0.0
21880,3.0
21881,7.0
21882,7.0
21883,6.0
21884,6.0
21885,5.0
21886,3.0
21887,9.0
21888,4.0
21889,9.0
21890,0.0
21891,0.0
21892,8.0
21893,8.0
21894,0.0
21895,8.0
21896,1.0
21897,1.0
21898,0.0
21899,9.0
21900,9.0
21901,2.0
21902,1.0
21903,8.0
21904,8.0
21905,6.0
21906,8.0
21907,9.0
21908,0.0
21909,0.0
21910,1.0
21911,0.0
21912,7.0
21913,2.0
21914,1.0
21915,8.0
21916,0.0
21917,1.0
21918,9.0
21919,8.0
21920,8.0
21921,0.0
21922,9.0
21923,9.0
21924,9.0
21925,0.0
21926,9.0
21927,0.0
21928,1.0
21929,1.0
21930,9.0
21931,7.0
21932,0.0
21933,0.0
21934,0.0
21935,8.0
21936,9.0
21937,0.0
21938,9.0
21939,5.0
21940,1.0
21941,9.0
21942,7.0
21943,7.0
21944,9.0
21945,0.0
21946,0.0
21947,0.0
21948,9.0
21949,1.0
21950,6.0
21951,5.0
21952,9.0
21953,0.0
21954,3.0
21955,6.0
21956,5.0
21957,0.0
21958,6.0
21959,1.0
21960,0.0
21961,0.0
21962,3.0
21963,0.0
21964,1.0
21965,6.0
21966,2.0
21967,8.0
21968,9.0
21969,0.0
21970,8.0
21971,0.0
21972,5.0
21973,9.0
21974,9.0
21975,0.0
21976,0.0
21977,9.0
21978,6.0
21979,1.0
21980,5.0
21981,9.0
21982,0.0
21983,8.0
21984,6.0
21985,4.0
21986,9.0
21987,0.0
21988,9.0
21989,1.0
21990,2.0
21991,9.0
21992,8.0
21993,4.0
21994,9.0
21995,2.0
21996,1.0
21997,7.0
21998,0.0
21999,8.0
22000,9.0
22001,6.0
22002,8.0
22003,8.0
22004,0.0
22005,2.0
22006,1.0
22007,0.0
22008,6.0
22009,0.0
22010,0.0
22011,2.0
22012,3.0
22013,0.0
22014,9.0
22015,9.0
22016,9.0
22017,0.0
22018,9.0
22019,0.0
22020,5.0
22021,0.0
22022,1.0
22023,9.0
22024,9.0
22025,2.0
22026,0.0
22027,2.0
22028,7.0
22029,9.0
22030,1.0
22031,0.0
22032,8.0
22033,2.0
22034,0.0
22035,0.0
22036,8.0
22037,5.0
22038,6.0
22039,0.0
22040,7.0
22041,0.0
22042,2.0
22043,2.0
22044,6.0
22045,6.0
22046,0.0
22047,6.0
22048,0.0
22049,8.0
22050,2.0
22051,3.0
22052,0.0
22053,6.0
22054,8.0
22055,3.0
22056,0.0
22057,8.0
22058,0.0
22059,8.0
22060,0.0
22061,4.0
22062,1.0
22063,0.0
22064,2.0
22065,6.0
22066,9.0
22067,0.0
22068,6.0
22069,9.0
22070,8.0
22071,3.0
22072,5.0
22073,9.0
22074,6.0
22075,9.0
22076,9.0
22077,6.0
22078,0.0
22079,9.0
22080,6.0
22081,6.0
22082,6.0
22083,8.0
22084,7.0
22085,6.0
22086,6.0
22087,6.0
22088,5.0
22089,0.0
22090,0.0
22091,0.0
22092,9.0
22093,0.0
22094,0.0
22095,0.0
22096,7.0
22097,7.0
22098,0.0
22099,9.0
22100,4.0
22101,9.0
22102,9.0
22103,6.0
22104,0.0
22105,6.0
22106,9.0
22107,4.0
22108,6.0
22109,7.0
22110,0.0
22111,9.0
22112,0.0
22113,9.0
22114,1.0
22115,8.0
22116,0.0
22117,8.0
22118,9.0
22119,9.0
22120,0.0
22121,4.0
22122,8.0
22123,8.0
22124,9.0
22125,5.0
22126,9.0
22127,1.0
22128,0.0
22129,1.0
22130,1.0
22131,7.0
22132,9.0
22133,9.0
22134,1.0
22135,8.0
22136,0.0
22137,0.0
22138,7.0
22139,3.0
22140,1.0
22141,6.0
22142,8.0
22143,9.0
22144,6.0
22145,1.0
22146,6.0
22147,6.0
22148,4.0
22149,6.0
22150,7.0
22151,7.0
22152,0.0
22153,2.0
22154,6.0
22155,6.0
22156,8.0
22157,8.0
22158,1.0
22159,9.0
22160,0.0
22161,9.0
22162,8.0
22163,8.0
22164,9.0
22165,9.0
22166,6.0
22167,9.0
22168,8.0
22169,0.0
22170,6.0
22171,9.0
22172,0.0
22173,0.0
22174,6.0
22175,8.0
22176,9.0
22177,4.0
22178,9.0
22179,5.0
22180,0.0
22181,0.0
22182,0.0
22183,1.0
22184,5.0
22185,7.0
22186,8.0
22187,0.0
22188,0.0
22189,8.0
22190,0.0
22191,9.0
22192,0.0
22193,9.0
22194,9.0
22195,9.0
22196,9.0
22197,5.0
22198,2.0
22199,6.0
22200,6.0
22201,3.0
22202,5.0
22203,0.0
22204,2.0
22205,6.0
22206,3.0
22207,7.0
22208,0.0
22209,0.0
22210,1.0
22211,9.0
22212,7.0
22213,7.0
22214,9.0
22215,0.0
22216,4.0
22217,0.0
22218,4.0
22219,0.0
22220,1.0
22221,5.0
22222,9.0
22223,9.0
22224,8.0
22225,7.0
22226,6.0
22227,8.0
22228,0.0
22229,6.0
22230,7.0
22231,9.0
22232,1.0
22233,0.0
22234,0.0
22235,8.0
22236,0.0
22237,1.0
22238,0.0
22239,6.0
22240,0.0
22241,9.0
22242,6.0
22243,1.0
22244,3.0
22245,1.0
22246,1.0
22247,6.0
22248,9.0
22249,0.0
22250,4.0
22251,1.0
22252,4.0
22253,1.0
22254,8.0
22255,5.0
22256,0.0
22257,9.0
22258,8.0
22259,0.0
22260,7.0
22261,2.0
22262,0.0
22263,8.0
22264,5.0
22265,7.0
22266,8.0
22267,7.0
22268,2.0
22269,0.0
22270,0.0
22271,1.0
22272,0.0
22273,7.0
22274,0.0
22275,5.0
22276,1.0
22277,3.0
22278,6.0
22279,0.0
22280,8.0
22281,7.0
22282,6.0
22283,0.0
22284,1.0
22285,4.0
22286,2.0
22287,9.0
22288,0.0
22289,9.0
22290,3.0
22291,8.0
22292,2.0
22293,8.0
22294,0.0
22295,5.0
22296,9.0
22297,0.0
22298,6.0
22299,6.0
22300,0.0
22301,6.0
22302,8.0
22303,6.0
22304,6.0
22305,8.0
22306,0.0
22307,6.0
22308,0.0
22309,9.0
22310,0.0
22311,8.0
22312,0.0
22313,0.0
22314,6.0
22315,8.0
22316,5.0
22317,0.0
22318,0.0
22319,9.0
22320,9.0
22321,8.0
22322,0.0
22323,0.0
22324,6.0
22325,1.0
22326,9.0
22327,2.0
22328,1.0
22329,2.0
22330,8.0
22331,1.0
22332,6.0
22333,3.0
22334,1.0
22335,4.0
22336,6.0
22337,0.0
22338,4.0
22339,7.0
22340,1.0
22341,2.0
22342,9.0
22343,7.0
22344,8.0
22345,2.0
22346,7.0
22347,6.0
22348,9.0
22349,1.0
22350,6.0
22351,0.0
22352,9.0
22353,1.0
22354,1.0
22355,9.0
22356,8.0
22357,6.0
22358,8.0
22359,9.0
22360,8.0
22361,1.0
22362,9.0
22363,6.0
22364,6.0
22365,0.0
22366,8.0
22367,9.0
22368,6.0
22369,1.0
22370,0.0
22371,2.0
22372,3.0
22373,1.0
22374,2.0
22375,3.0
22376,2.0
22377,0.0
22378,8.0
22379,1.0
22380,2.0
22381,7.0
22382,0.0
22383,0.0
22384,1.0
22385,9.0
22386,9.0
22387,6.0
22388,6.0
22389,0.0
22390,3.0
22391,6.0
22392,4.0
22393,8.0
22394,8.0
22395,1.0
22396,1.0
22397,2.0
22398,5.0
22399,9.0
22400,8.0
22401,8.0
22402,9.0
22403,6.0
22404,8.0
22405,8.0
22406,7.0
22407,0.0
22408,1.0
22409,7.0
22410,5.0
22411,5.0
22412,0.0
22413,8.0
22414,1.0
22415,0.0
22416,6.0
22417,0.0
22418,6.0
22419,6.0
22420,8.0
22421,8.0
22422,1.0
22423,2.0
22424,9.0
22425,1.0
22426,0.0
22427,4.0
22428,3.0
22429,0.0
22430,0.0
22431,9.0
22432,8.0
22433,3.0
22434,0.0
22435,0.0
22436,4.0
22437,0.0
22438,8.0
22439,6.0
22440,2.0
22441,3.0
22442,0.0
22443,3.0
22444,2.0
22445,8.0
22446,1.0
22447,6.0
22448,2.0
22449,1.0
22450,8.0
22451,0.0
22452,6.0
22453,8.0
22454,8.0
22455,8.0
22456,9.0
22457,8.0
22458,8.0
22459,5.0
22460,8.0
22461,9.0
22462,0.0
22463,5.0
22464,8.0
22465,9.0
22466,0.0
22467,0.0
22468,8.0
22469,0.0
22470,6.0
22471,1.0
22472,0.0
22473,0.0
22474,1.0
22475,2.0
22476,6.0
22477,2.0
22478,9.0
22479,8.0
22480,8.0
22481,5.0
22482,8.0
22483,8.0
22484,6.0
22485,6.0
22486,7.0
22487,0.0
22488,7.0
22489,9.0
22490,1.0
22491,0.0
22492,0.0
22493,0.0
22494,1.0
22495,7.0
22496,8.0
22497,3.0
22498,1.0
22499,0.0
22500,1.0
22501,8.0
22502,8.0
22503,5.0
22504,9.0
22505,5.0
22506,8.0
22507,0.0
22508,6.0
22509,9.0
22510,9.0
22511,4.0
22512,8.0
22513,9.0
22514,0.0
22515,0.0
22516,0.0
22517,0.0
22518,6.0
22519,9.0
22520,6.0
22521,0.0
22522,0.0
22523,9.0
22524,0.0
22525,8.0
22526,8.0
22527,0.0
22528,0.0
22529,1.0
22530,0.0
22531,2.0
22532,0.0
22533,0.0
22534,4.0
22535,3.0
22536,9.0
22537,2.0
22538,9.0
22539,2.0
22540,8.0
22541,8.0
22542,1.0
22543,7.0
22544,0.0
22545,0.0
22546,1.0
22547,0.0
22548,7.0
22549,9.0
22550,0.0
22551,7.0
22552,7.0
22553,6.0
22554,7.0
22555,0.0
22556,8.0
22557,0.0
22558,0.0
22559,0.0
22560,0.0
22561,5.0
22562,0.0
22563,1.0
22564,3.0
22565,1.0
22566,5.0
22567,4.0
22568,8.0
22569,0.0
22570,8.0
22571,4.0
22572,8.0
22573,8.0
22574,4.0
22575,0.0
22576,3.0
22577,0.0
22578,0.0
22579,6.0
22580,8.0
22581,0.0
22582,0.0
22583,7.0
22584,0.0
22585,0.0
22586,6.0
22587,9.0
22588,6.0
22589,7.0
22590,9.0
22591,1.0
22592,9.0
22593,1.0
22594,4.0
22595,8.0
22596,8.0
22597,1.0
22598,0.0
22599,1.0
22600,7.0
22601,2.0
22602,0.0
22603,8.0
22604,9.0
22605,0.0
22606,6.0
22607,6.0
22608,9.0
22609,7.0
22610,0.0
22611,7.0
22612,9.0
22613,9.0
22614,8.0
22615,8.0
22616,2.0
22617,6.0
22618,8.0
22619,5.0
22620,0.0
22621,0.0
22622,8.0
22623,8.0
22624,0.0
22625,0.0
22626,0.0
22627,1.0
22628,9.0
22629,7.0
22630,0.0
22631,2.0
22632,5.0
22633,7.0
22634,0.0
22635,6.0
22636,9.0
22637,7.0
22638,0.0
22639,8.0
22640,0.0
22641,0.0
22642,6.0
22643,0.0
22644,8.0
22645,2.0
22646,7.0
22647,6.0
22648,8.0
22649,2.0
22650,9.0
22651,7.0
22652,0.0
22653,4.0
22654,6.0
22655,8.0
22656,1.0
22657,0.0
22658,0.0
22659,9.0
22660,2.0
22661,0.0
22662,0.0
22663,1.0
22664,8.0
22665,1.0
22666,1.0
22667,6.0
22668,7.0
22669,8.0
22670,2.0
22671,0.0
22672,0.0
22673,0.0
22674,9.0
22675,6.0
22676,2.0
22677,1.0
22678,9.0
22679,2.0
22680,1.0
22681,0.0
22682,0.0
22683,0.0
22684,0.0
22685,6.0
22686,5.0
22687,6.0
22688,9.0
22689,6.0
22690,8.0
22691,8.0
22692,1.0
22693,9.0
22694,1.0
22695,5.0
22696,8.0
22697,1.0
22698,0.0
22699,1.0
22700,8.0
22701,0.0
22702,9.0
22703,8.0
22704,9.0
22705,9.0
22706,9.0
22707,3.0
22708,9.0
22709,7.0
22710,0.0
22711,1.0
22712,2.0
22713,8.0
22714,1.0
22715,5.0
22716,0.0
22717,8.0
22718,0.0
22719,7.0
22720,2.0
22721,1.0
22722,1.0
22723,8.0
22724,9.0
22725,0.0
22726,3.0
22727,0.0
22728,9.0
22729,0.0
22730,0.0
22731,9.0
22732,2.0
22733,9.0
22734,6.0
22735,6.0
22736,9.0
22737,6.0
22738,2.0
22739,8.0
22740,6.0
22741,1.0
22742,7.0
22743,8.0
22744,6.0
22745,9.0
22746,9.0
22747,0.0
22748,3.0
22749,6.0
22750,8.0
22751,5.0
22752,0.0
22753,0.0
22754,9.0
22755,2.0
22756,8.0
22757,6.0
22758,9.0
22759,0.0
22760,0.0
22761,0.0
22762,0.0
22763,7.0
22764,6.0
22765,1.0
22766,9.0
22767,0.0
22768,6.0
22769,6.0
22770,9.0
22771,3.0
22772,8.0
22773,0.0
22774,0.0
22775,6.0
22776,8.0
22777,9.0
22778,9.0
22779,8.0
22780,8.0
22781,0.0
22782,3.0
22783,3.0
22784,8.0
22785,0.0
22786,0.0
22787,2.0
22788,2.0
22789,6.0
22790,7.0
22791,8.0
22792,9.0
22793,8.0
22794,0.0
22795,0.0
22796,9.0
22797,0.0
22798,2.0
22799,1.0
22800,8.0
22801,7.0
22802,6.0
22803,6.0
22804,8.0
22805,2.0
22806,5.0
22807,9.0
22808,9.0
22809,0.0
22810,6.0
22811,4.0
22812,1.0
22813,9.0
22814,4.0
22815,9.0
22816,9.0
22817,9.0
22818,4.0
22819,7.0
22820,0.0
22821,6.0
22822,5.0
22823,1.0
22824,1.0
22825,2.0
22826,0.0
22827,6.0
22828,8.0
22829,7.0
22830,6.0
22831,6.0
22832,8.0
22833,0.0
22834,1.0
22835,1.0
22836,0.0
22837,8.0
22838,9.0
22839,4.0
22840,0.0
22841,3.0
22842,0.0
22843,1.0
22844,0.0
22845,4.0
22846,9.0
22847,0.0
22848,9.0
22849,6.0
22850,0.0
22851,8.0
22852,6.0
22853,8.0
22854,9.0
22855,0.0
22856,0.0
22857,1.0
22858,1.0
22859,7.0
22860,0.0
22861,0.0
22862,6.0
22863,0.0
22864,9.0
22865,5.0
22866,0.0
22867,2.0
22868,8.0
22869,8.0
22870,0.0
22871,6.0
22872,6.0
22873,0.0
22874,0.0
22875,6.0
22876,5.0
22877,4.0
22878,9.0
22879,9.0
22880,8.0
22881,9.0
22882,8.0
22883,0.0
22884,9.0
22885,9.0
22886,8.0
22887,0.0
22888,0.0
22889,1.0
22890,9.0
22891,8.0
22892,3.0
22893,0.0
22894,0.0
22895,0.0
22896,3.0
22897,0.0
22898,0.0
22899,1.0
22900,6.0
22901,6.0
22902,0.0
22903,1.0
22904,4.0
22905,0.0
22906,0.0
22907,0.0
22908,1.0
22909,0.0
22910,8.0
22911,9.0
22912,3.0
22913,8.0
22914,5.0
22915,9.0
22916,8.0
22917,6.0
22918,2.0
22919,8.0
22920,2.0
22921,7.0
22922,0.0
22923,6.0
22924,0.0
22925,6.0
22926,1.0
22927,0.0
22928,1.0
22929,8.0
22930,8.0
22931,8.0
22932,9.0
22933,2.0
22934,5.0
22935,0.0
22936,8.0
22937,5.0
22938,9.0
22939,0.0
22940,4.0
22941,4.0
22942,6.0
22943,9.0
22944,9.0
22945,2.0
22946,2.0
22947,9.0
22948,3.0
22949,0.0
22950,5.0
22951,1.0
22952,1.0
22953,6.0
22954,8.0
22955,0.0
22956,0.0
22957,0.0
22958,0.0
22959,5.0
22960,0.0
22961,7.0
22962,9.0
22963,9.0
22964,0.0
22965,8.0
22966,8.0
22967,0.0
22968,8.0
22969,0.0
22970,9.0
22971,0.0
22972,4.0
22973,3.0
22974,8.0
22975,0.0
22976,5.0
22977,0.0
22978,7.0
22979,6.0
22980,1.0
22981,0.0
22982,5.0
22983,3.0
22984,8.0
22985,8.0
22986,0.0
22987,6.0
22988,7.0
22989,8.0
22990,8.0
22991,6.0
22992,0.0
22993,0.0
22994,0.0
22995,8.0
22996,9.0
22997,8.0
22998,9.0
22999,8.0
23000,3.0
23001,8.0
23002,7.0
23003,5.0
23004,0.0
23005,0.0
23006,5.0
23007,0.0
23008,0.0
23009,6.0
23010,5.0
23011,8.0
23012,5.0
23013,5.0
23014,8.0
23015,9.0
23016,6.0
23017,0.0
23018,8.0
23019,0.0
23020,5.0
23021,0.0
23022,7.0
23023,8.0
23024,6.0
23025,8.0
23026,6.0
23027,0.0
23028,1.0
23029,0.0
23030,8.0
23031,0.0
23032,5.0
23033,0.0
23034,7.0
23035,0.0
23036,1.0
23037,0.0
23038,8.0
23039,9.0
23040,9.0
23041,8.0
23042,9.0
23043,8.0
23044,0.0
23045,2.0
23046,9.0
23047,9.0
23048,0.0
23049,7.0
23050,9.0
23051,0.0
23052,4.0
23053,2.0
23054,8.0
23055,4.0
23056,6.0
23057,9.0
23058,6.0
23059,7.0
23060,2.0
23061,9.0
23062,5.0
23063,8.0
23064,8.0
23065,2.0
23066,9.0
23067,3.0
23068,0.0
23069,2.0
23070,9.0
23071,0.0
23072,4.0
23073,7.0
23074,1.0
23075,9.0
23076,0.0
23077,0.0
23078,9.0
23079,5.0
23080,9.0
23081,6.0
23082,6.0
23083,0.0
23084,2.0
23085,6.0
23086,0.0
23087,0.0
23088,8.0
23089,0.0
23090,1.0
23091,6.0
23092,6.0
23093,8.0
23094,2.0
23095,7.0
23096,8.0
23097,9.0
23098,2.0
23099,1.0
23100,6.0
23101,5.0
23102,8.0
23103,8.0
23104,0.0
23105,0.0
23106,1.0
23107,7.0
23108,1.0
23109,1.0
23110,6.0
23111,0.0
23112,6.0
23113,6.0
23114,6.0
23115,1.0
23116,0.0
23117,5.0
23118,0.0
23119,7.0
23120,0.0
23121,8.0
23122,8.0
23123,3.0
23124,7.0
23125,2.0
23126,6.0
23127,9.0
23128,6.0
23129,4.0
23130,0.0
23131,0.0
23132,0.0
23133,0.0
23134,1.0
23135,0.0
23136,1.0
23137,9.0
23138,8.0
23139,4.0
23140,1.0
23141,4.0
23142,7.0
23143,0.0
23144,1.0
23145,6.0
23146,0.0
23147,8.0
23148,8.0
23149,0.0
23150,7.0
23151,8.0
23152,8.0
23153,7.0
23154,0.0
23155,0.0
23156,9.0
23157,9.0
23158,0.0
23159,5.0
23160,9.0
23161,9.0
23162,6.0
23163,0.0
23164,1.0
23165,6.0
