id,Danceability
22765,3
22766,5
22767,5
22768,5
22769,5
22770,4
22771,5
22772,3
22773,5
22774,5
22775,5
22776,5
22777,5
22778,5
22779,3
22780,5
22781,4
22782,5
22783,4
22784,4
22785,5
22786,4
22787,5
22788,5
22789,5
22790,5
22791,5
22792,5
22793,5
22794,5
22795,2
22796,3
22797,2
22798,3
22799,5
22800,5
22801,4
22802,5
22803,5
22804,5
22805,4
22806,3
22807,5
22808,4
22809,5
22810,5
22811,5
22812,5
22813,4
22814,5
22815,5
22816,3
22817,4
22818,5
22819,5
22820,4
22821,5
22822,5
22823,4
22824,5
22825,4
22826,5
22827,5
22828,5
22829,5
22830,4
22831,5
22832,5
22833,5
22834,5
22835,5
22836,4
22837,5
22838,5
22839,5
22840,5
22841,5
22842,5
22843,3
22844,5
22845,3
22846,5
22847,3
22848,5
22849,5
22850,4
22851,3
22852,5
22853,5
22854,5
22855,4
22856,5
22857,4
22858,4
22859,5
22860,5
22861,5
22862,5
22863,4
22864,5
22865,5
22866,5
22867,4
22868,5
22869,4
22870,5
22871,5
22872,5
22873,4
22874,5
22875,3
22876,5
22877,3
22878,4
22879,5
22880,5
22881,5
22882,5
22883,4
22884,5
22885,5
22886,5
22887,3
22888,5
22889,3
22890,5
22891,4
22892,5
22893,3
22894,5
22895,5
22896,3
22897,5
22898,5
22899,4
22900,5
22901,5
22902,5
22903,5
22904,4
22905,5
22906,4
22907,5
22908,5
22909,4
22910,5
22911,5
22912,5
22913,5
22914,3
22915,3
22916,3
22917,3
22918,5
22919,5
22920,5
22921,5
22922,5
22923,3
22924,5
22925,5
22926,5
22927,5
22928,3
22929,5
22930,5
22931,5
22932,3
22933,5
22934,3
22935,4
22936,5
22937,5
22938,5
22939,5
22940,5
22941,5
22942,3
22943,5
22944,4
22945,5
22946,4
22947,5
22948,3
22949,4
22950,4
22951,3
22952,5
22953,5
22954,3
22955,3
22956,5
22957,5
22958,5
22959,5
22960,5
22961,5
22962,4
22963,4
22964,3
22965,5
22966,5
22967,3
22968,5
22969,4
22970,3
22971,3
22972,5
22973,4
22974,5
22975,5
22976,5
22977,4
22978,4
22979,3
22980,5
22981,5
22982,5
22983,5
22984,5
22985,5
22986,5
22987,5
22988,5
22989,3
22990,4
22991,4
22992,4
22993,4
22994,5
22995,5
22996,3
22997,5
22998,5
22999,5
23000,5
23001,4
23002,5
23003,5
23004,5
23005,3
23006,4
23007,5
23008,4
23009,3
23010,3
23011,5
23012,4
23013,4
23014,4
23015,4
23016,5
23017,5
23018,3
23019,5
23020,5
23021,5
23022,5
23023,5
23024,2
23025,5
23026,5
23027,5
23028,5
23029,5
23030,5
23031,5
23032,5
23033,5
23034,3
23035,4
23036,5
23037,3
23038,5
23039,4
23040,5
23041,3
23042,5
23043,4
23044,4
23045,4
23046,5
23047,5
23048,5
23049,5
23050,5
23051,5
23052,4
23053,5
23054,5
23055,5
23056,5
23057,5
23058,3
23059,5
23060,5
23061,5
23062,5
23063,5
23064,5
23065,3
23066,5
23067,5
23068,5
23069,4
23070,4
23071,4
23072,5
23073,4
23074,5
23075,4
23076,5
23077,3
23078,5
23079,4
23080,5
23081,5
23082,5
23083,6
23084,3
23085,5
23086,5
23087,3
23088,5
23089,5
23090,5
23091,5
23092,5
23093,5
23094,5
23095,5
23096,5
23097,4
23098,5
23099,5
23100,5
23101,5
23102,5
23103,4
23104,5
23105,5
23106,5
23107,5
23108,3
23109,3
23110,5
23111,4
23112,5
23113,5
23114,5
23115,5
23116,3
23117,5
23118,4
23119,5
23120,6
23121,5
23122,5
23123,5
23124,3
23125,5
23126,5
23127,5
23128,5
23129,5
23130,5
23131,5
23132,3
23133,3
23134,5
23135,5
23136,5
23137,3
23138,5
23139,5
23140,3
23141,5
23142,5
23143,4
23144,4
23145,4
23146,5
23147,5
23148,5
23149,5
23150,5
23151,5
23152,5
23153,4
23154,3
23155,4
23156,5
23157,3
23158,5
23159,5
23160,3
23161,3
23162,4
23163,5
23164,5
23165,5
23166,5
23167,5
23168,5
23169,5
23170,5
23171,5
23172,5
23173,5
23174,3
23175,5
23176,4
23177,5
23178,4
23179,4
23180,5
23181,4
23182,3
23183,5
23184,5
23185,3
23186,5
23187,5
23188,5
23189,5
23190,4
23191,5
23192,3
23193,5
23194,5
23195,5
23196,3
23197,5
23198,5
23199,5
23200,5
23201,5
23202,5
23203,5
23204,3
23205,5
23206,5
23207,3
23208,5
23209,5
23210,5
23211,5
23212,4
23213,5
23214,5
23215,5
23216,5
23217,5
23218,3
23219,4
23220,5
23221,3
23222,5
23223,3
23224,5
23225,5
23226,4
23227,4
23228,5
23229,3
23230,5
23231,3
23232,5
23233,5
23234,5
23235,3
23236,5
23237,3
23238,5
23239,4
23240,5
23241,5
23242,5
23243,5
23244,5
23245,5
23246,3
23247,5
23248,5
23249,5
23250,3
23251,5
23252,3
23253,4
23254,5
23255,5
23256,5
23257,4
23258,5
23259,3
23260,5
23261,5
23262,4
23263,5
23264,4
23265,3
23266,4
23267,5
23268,5
23269,5
23270,5
23271,5
23272,5
23273,3
23274,5
23275,5
23276,3
23277,4
23278,5
23279,5
23280,3
23281,4
23282,5
23283,5
23284,5
23285,5
23286,3
23287,3
23288,5
23289,3
23290,5
23291,5
23292,5
23293,5
23294,5
23295,5
23296,3
23297,5
23298,5
23299,5
23300,5
23301,5
23302,5
23303,4
23304,5
23305,5
23306,5
23307,5
23308,5
23309,3
23310,5
23311,3
23312,5
23313,4
23314,5
23315,5
23316,5
23317,5
23318,5
23319,5
23320,5
23321,5
23322,5
23323,5
23324,5
23325,5
23326,5
23327,5
23328,5
23329,5
23330,3
23331,5
23332,5
23333,4
23334,3
23335,5
23336,5
23337,5
23338,5
23339,5
23340,5
23341,5
23342,3
23343,5
23344,3
23345,5
23346,3
23347,5
23348,5
23349,5
23350,5
23351,3
23352,4
23353,5
23354,4
23355,5
23356,5
23357,5
23358,5
23359,4
23360,4
23361,4
23362,5
23363,5
23364,5
23365,4
23366,3
23367,4
23368,4
23369,4
23370,5
23371,3
23372,3
23373,5
23374,4
23375,5
23376,5
23377,3
23378,4
23379,5
23380,5
23381,4
23382,3
23383,3
23384,5
23385,5
23386,4
23387,5
23388,5
23389,5
23390,5
23391,5
23392,4
23393,5
23394,5
23395,5
23396,5
23397,5
23398,5
23399,4
23400,3
23401,5
23402,5
23403,5
23404,5
23405,5
23406,4
23407,5
23408,5
23409,5
23410,5
23411,4
23412,5
23413,5
23414,5
23415,5
23416,5
23417,4
23418,5
23419,4
23420,3
23421,3
23422,4
23423,3
23424,5
23425,5
23426,5
23427,5
23428,5
23429,4
23430,4
23431,3
23432,4
23433,5
23434,5
23435,5
23436,5
23437,5
23438,5
23439,5
23440,5
23441,4
23442,5
23443,4
23444,5
23445,5
23446,5
23447,3
23448,5
23449,3
23450,5
23451,5
23452,4
23453,3
23454,5
23455,3
23456,4
23457,3
23458,5
23459,5
23460,4
23461,5
23462,4
23463,5
23464,3
23465,5
23466,4
23467,5
23468,5
23469,5
23470,4
23471,5
23472,5
23473,3
23474,5
23475,5
23476,5
23477,5
23478,5
23479,3
23480,5
23481,5
23482,5
23483,5
23484,5
