id,Danceability
22765,0
22766,2
22767,0
22768,8
22769,2
22770,6
22771,7
22772,3
22773,9
22774,1
22775,0
22776,7
22777,6
22778,8
22779,3
22780,8
22781,2
22782,1
22783,1
22784,9
22785,1
22786,0
22787,2
22788,5
22789,8
22790,6
22791,8
22792,1
22793,8
22794,0
22795,0
22796,9
22797,0
22798,2
22799,1
22800,6
22801,0
22802,2
22803,9
22804,3
22805,6
22806,3
22807,6
22808,8
22809,1
22810,2
22811,8
22812,1
22813,8
22814,2
22815,8
22816,2
22817,8
22818,0
22819,9
22820,1
22821,3
22822,6
22823,8
22824,1
22825,2
22826,0
22827,9
22828,6
22829,8
22830,6
22831,8
22832,8
22833,0
22834,7
22835,7
22836,0
22837,6
22838,6
22839,6
22840,8
22841,6
22842,1
22843,7
22844,8
22845,2
22846,9
22847,1
22848,6
22849,7
22850,0
22851,3
22852,6
22853,6
22854,9
22855,0
22856,0
22857,0
22858,1
22859,9
22860,0
22861,1
22862,2
22863,9
22864,8
22865,6
22866,0
22867,2
22868,8
22869,6
22870,0
22871,6
22872,8
22873,1
22874,1
22875,1
22876,8
22877,1
22878,9
22879,9
22880,7
22881,6
22882,8
22883,0
22884,8
22885,0
22886,3
22887,0
22888,0
22889,1
22890,6
22891,7
22892,7
22893,2
22894,2
22895,1
22896,5
22897,0
22898,9
22899,1
22900,1
22901,7
22902,2
22903,8
22904,6
22905,9
22906,1
22907,0
22908,2
22909,3
22910,2
22911,2
22912,9
22913,7
22914,6
22915,9
22916,0
22917,3
22918,1
22919,6
22920,2
22921,8
22922,0
22923,0
22924,1
22925,6
22926,2
22927,0
22928,2
22929,7
22930,2
22931,3
22932,8
22933,2
22934,6
22935,0
22936,6
22937,0
22938,8
22939,0
22940,1
22941,1
22942,6
22943,6
22944,7
22945,0
22946,1
22947,2
22948,1
22949,1
22950,8
22951,3
22952,8
22953,7
22954,8
22955,0
22956,8
22957,0
22958,0
22959,2
22960,6
22961,5
22962,8
22963,8
22964,2
22965,8
22966,2
22967,0
22968,6
22969,0
22970,0
22971,0
22972,2
22973,1
22974,8
22975,7
22976,9
22977,0
22978,6
22979,9
22980,6
22981,0
22982,8
22983,2
22984,7
22985,6
22986,0
22987,6
22988,8
22989,6
22990,5
22991,2
22992,6
22993,0
22994,0
22995,5
22996,8
22997,0
22998,8
22999,6
23000,4
23001,9
23002,4
23003,8
23004,8
23005,0
23006,6
23007,0
23008,1
23009,8
23010,0
23011,3
23012,4
23013,2
23014,8
23015,9
23016,7
23017,6
23018,6
23019,1
23020,7
23021,0
23022,8
23023,7
23024,2
23025,8
23026,7
23027,0
23028,0
23029,7
23030,8
23031,1
23032,2
23033,0
23034,6
23035,2
23036,1
23037,1
23038,8
23039,7
23040,8
23041,6
23042,8
23043,8
23044,2
23045,8
23046,8
23047,8
23048,0
23049,2
23050,9
23051,0
23052,1
23053,8
23054,2
23055,7
23056,8
23057,9
23058,8
23059,6
23060,1
23061,7
23062,3
23063,7
23064,8
23065,0
23066,8
23067,3
23068,2
23069,1
23070,9
23071,2
23072,6
23073,8
23074,4
23075,2
23076,0
23077,0
23078,9
23079,8
23080,8
23081,8
23082,8
23083,0
23084,0
23085,6
23086,5
23087,0
23088,7
23089,2
23090,0
23091,3
23092,8
23093,5
23094,1
23095,7
23096,6
23097,8
23098,1
23099,1
23100,2
23101,0
23102,8
23103,8
23104,0
23105,0
23106,7
23107,2
23108,6
23109,0
23110,0
23111,9
23112,8
23113,2
23114,3
23115,3
23116,0
23117,9
23118,2
23119,8
23120,1
23121,8
23122,9
23123,9
23124,7
23125,2
23126,0
23127,9
23128,6
23129,1
23130,0
23131,0
23132,5
23133,0
23134,1
23135,0
23136,1
23137,8
23138,8
23139,9
23140,2
23141,1
23142,8
23143,0
23144,6
23145,8
23146,0
23147,4
23148,8
23149,1
23150,1
23151,8
23152,3
23153,6
23154,0
23155,0
23156,1
23157,3
23158,2
23159,2
23160,7
23161,9
23162,6
23163,6
23164,1
23165,2
23166,2
23167,6
23168,7
23169,1
23170,2
23171,8
23172,0
23173,9
23174,6
23175,7
23176,1
23177,6
23178,2
23179,6
23180,2
23181,7
23182,0
23183,1
23184,2
23185,8
23186,2
23187,8
23188,2
23189,6
23190,1
23191,1
23192,1
23193,1
23194,1
23195,8
23196,6
23197,1
23198,9
23199,6
23200,0
23201,5
23202,0
23203,8
23204,9
23205,6
23206,0
23207,2
23208,6
23209,0
23210,0
23211,3
23212,6
23213,3
23214,2
23215,0
23216,8
23217,8
23218,2
23219,6
23220,2
23221,3
23222,9
23223,1
23224,9
23225,2
23226,8
23227,3
23228,0
23229,1
23230,1
23231,7
23232,6
23233,1
23234,6
23235,0
23236,0
23237,0
23238,0
23239,6
23240,6
23241,6
23242,7
23243,0
23244,6
23245,8
23246,5
23247,3
23248,2
23249,1
23250,3
23251,1
23252,0
23253,4
23254,2
23255,7
23256,8
23257,8
23258,8
23259,8
23260,0
23261,2
23262,7
23263,2
23264,2
23265,1
23266,6
23267,5
23268,8
23269,6
23270,0
23271,8
23272,5
23273,1
23274,0
23275,8
23276,0
23277,2
23278,8
23279,6
23280,0
23281,0
23282,8
23283,8
23284,2
23285,7
23286,1
23287,2
23288,0
23289,7
23290,6
23291,2
23292,8
23293,0
23294,2
23295,3
23296,0
23297,0
23298,6
23299,6
23300,8
23301,6
23302,1
23303,1
23304,1
23305,2
23306,0
23307,0
23308,8
23309,8
23310,5
23311,3
23312,9
23313,2
23314,0
23315,8
23316,0
23317,1
23318,3
23319,1
23320,1
23321,8
23322,8
23323,6
23324,1
23325,2
23326,0
23327,7
23328,7
23329,8
23330,1
23331,9
23332,2
23333,7
23334,9
23335,8
23336,1
23337,2
23338,7
23339,2
23340,0
23341,8
23342,2
23343,8
23344,8
23345,9
23346,0
23347,0
23348,2
23349,9
23350,8
23351,0
23352,1
23353,4
23354,8
23355,8
23356,8
23357,0
23358,6
23359,2
23360,0
23361,6
23362,0
23363,0
23364,0
23365,0
23366,1
23367,1
23368,8
23369,2
23370,2
23371,7
23372,1
23373,8
23374,4
23375,2
23376,6
23377,2
23378,1
23379,6
23380,8
23381,6
23382,7
23383,0
23384,1
23385,7
23386,2
23387,7
23388,5
23389,0
23390,0
23391,9
23392,8
23393,8
23394,6
23395,0
23396,8
23397,7
23398,6
23399,0
23400,0
23401,9
23402,0
23403,8
23404,8
23405,0
23406,0
23407,9
23408,2
23409,1
23410,6
23411,8
23412,8
23413,8
23414,2
23415,6
23416,6
23417,6
23418,6
23419,6
23420,0
23421,1
23422,2
23423,6
23424,6
23425,8
23426,0
23427,1
23428,6
23429,3
23430,0
23431,1
23432,2
23433,6
23434,8
23435,2
23436,9
23437,6
23438,1
23439,0
23440,9
23441,1
23442,1
23443,1
23444,0
23445,3
23446,8
23447,2
23448,8
23449,7
23450,2
23451,6
23452,6
23453,9
23454,3
23455,0
23456,9
23457,0
23458,7
23459,9
23460,0
23461,1
23462,8
23463,8
23464,0
23465,6
23466,6
23467,6
23468,0
23469,3
23470,8
23471,7
23472,1
23473,2
23474,6
23475,9
23476,5
23477,1
23478,0
23479,0
23480,2
23481,8
23482,0
23483,7
23484,8
